# OBJ created with rayvertex
v -0.437840 0.097944 -0.000540
v -0.148534 0.213379 -0.000183
v -0.269309 0.348317 -0.000335
v -0.332641 0.225123 -0.000407
v -0.139304 0.294586 -0.000171
v -0.168462 0.400525 -0.000209
v -0.091441 0.100665 -0.000114
v -0.070706 0.282985 -0.000088
v 0.127852 0.168325 0.000156
v -0.069077 0.487825 -0.000084
v 0.062632 0.455637 0.000076
v 0.207338 -0.167524 0.000255
v 0.160549 0.138440 0.000194
v 0.091220 -0.301650 0.000110
v 0.112268 -0.472288 0.000137
v 0.239716 -0.500000 0.000293
v 0.237532 -0.118663 0.000289
v 0.414532 -0.478759 0.000510
v 0.500000 -0.300577 0.000613
v 0.274460 -0.144891 0.000335
v 0.388896 -0.144760 0.000476
v 0.438821 -0.113682 0.000536
v 0.360674 -0.114166 0.000441
v 0.479257 0.095364 0.000586
v 0.275016 0.186179 0.000339
v 0.142568 0.203038 0.000175
v 0.235112 0.396578 0.000289
v 0.224140 0.243805 0.000274
v 0.028687 0.500000 0.000034
v 0.256647 0.338288 0.000312
v 0.335182 0.313690 0.000411
f 1 2 3
f 4 5 2
f 1 4 2
f 4 7 8
f 4 8 5
f 7 9 10
f 1 11 6
f 11 12 13
f 12 11 1
f 6 11 14
f 9 6 14
f 10 9 14
f 15 14 16
f 7 18 8
f 17 7 10
f 20 10 19
f 21 22 23
f 23 20 19
f 24 22 21
f 24 25 22
f 21 23 19
f 21 19 26
f 27 21 26
f 26 28 27
f 27 25 24
f 29 27 30
f 15 10 14
f 31 15 16
f 33 34 35
f 31 33 35
f 16 13 33
f 16 33 31
f 36 32 31
f 37 31 35
f 12 33 13
f 31 38 39
f 40 39 38
f 41 40 38
f 36 39 42
f 40 42 39
f 42 44 36
f 41 38 43
f 45 30 27
f 45 27 28
f 44 32 36
f 45 44 47
f 15 32 28
f 48 29 30
f 49 46 47
f 46 45 47
f 42 41 43
f 44 50 47
f 43 50 44
f 51 52 53
f 54 55 52
f 51 54 52
f 54 57 58
f 54 58 55
f 57 59 60
f 51 61 56
f 61 62 63
f 62 61 51
f 56 61 64
f 59 56 64
f 60 59 64
f 65 64 66
f 57 68 58
f 67 57 60
f 70 60 69
f 71 72 73
f 73 70 69
f 74 72 71
f 74 75 72
f 71 73 69
f 71 69 76
f 77 71 76
f 76 78 77
f 77 75 74
f 79 77 80
f 65 60 64
f 81 65 66
f 83 84 85
f 81 83 85
f 66 63 83
f 66 83 81
f 86 82 81
f 87 81 85
f 62 83 63
f 81 88 89
f 90 89 88
f 91 90 88
f 86 89 92
f 90 92 89
f 92 94 86
f 91 88 93
f 95 80 77
f 95 77 78
f 94 82 86
f 95 94 97
f 65 82 78
f 98 79 80
f 99 96 97
f 96 95 97
f 92 91 93
f 94 100 97
f 93 100 94
f 101 102 103
f 104 105 102
f 101 104 102
f 104 107 108
f 104 108 105
f 107 109 110
f 101 111 106
f 111 112 113
f 112 111 101
f 106 111 114
f 109 106 114
f 110 109 114
f 115 114 116
f 107 118 108
f 117 107 110
f 120 110 119
f 121 122 123
f 123 120 119
f 124 122 121
f 124 125 122
f 121 123 119
f 121 119 126
f 127 121 126
f 126 128 127
f 127 125 124
f 129 127 130
f 115 110 114
f 131 115 116
f 133 134 135
f 131 133 135
f 116 113 133
f 116 133 131
f 136 132 131
f 137 131 135
f 112 133 113
f 131 138 139
f 140 139 138
f 141 140 138
f 136 139 142
f 140 142 139
f 142 144 136
f 141 138 143
f 145 130 127
f 145 127 128
f 144 132 136
f 145 144 147
f 115 132 128
f 148 129 130
f 149 146 147
f 146 145 147
f 142 141 143
f 144 150 147
f 143 150 144
f 151 152 153
f 154 155 152
f 151 154 152
f 154 157 158
f 154 158 155
f 157 159 160
f 151 161 156
f 161 162 163
f 162 161 151
f 156 161 164
f 159 156 164
f 160 159 164
f 165 164 166
f 157 168 158
f 167 157 160
f 170 160 169
f 171 172 173
f 173 170 169
f 174 172 171
f 174 175 172
f 171 173 169
f 171 169 176
f 177 171 176
f 176 178 177
f 177 175 174
f 179 177 180
f 165 160 164
f 181 165 166
f 183 184 185
f 181 183 185
f 166 163 183
f 166 183 181
f 186 182 181
f 187 181 185
f 162 183 163
f 181 188 189
f 190 189 188
f 191 190 188
f 186 189 192
f 190 192 189
f 192 194 186
f 191 188 193
f 195 180 177
f 195 177 178
f 194 182 186
f 195 194 197
f 165 182 178
f 198 179 180
f 199 196 197
f 196 195 197
f 192 191 193
f 194 200 197
f 193 200 194
f 1 6 4
f 7 17 18
f 20 17 10
f 26 15 28
f 27 29 25
f 31 32 15
f 37 38 31
f 42 43 44
f 45 46 30
f 51 56 54
f 57 67 68
f 70 67 60
f 76 65 78
f 77 79 75
f 81 82 65
f 87 88 81
f 92 93 94
f 95 96 80
f 101 106 104
f 107 117 118
f 120 117 110
f 126 115 128
f 127 129 125
f 131 132 115
f 137 138 131
f 142 143 144
f 145 146 130
f 151 156 154
f 157 167 168
f 170 167 160
f 176 165 178
f 177 179 175
f 181 182 165
f 187 188 181
f 192 193 194
f 195 196 180
