# OBJ created with rayvertex
f 85 82 86
f 81 87 82
f 87 90 88
f 85 86 91
f 88 82 87
f 88 90 92
f 86 88 91
f 85 93 94
f 95 96 97
f 96 98 97
f 99 97 98
f 96 91 88
f 101 102 100
f 99 98 102
f 103 99 101
f 88 102 96
f 99 103 104
f 105 106 107
f 105 109 100
f 110 108 105
f 106 100 90
f 102 92 100
f 105 100 106
f 108 111 112
f 108 112 109
f 111 113 112
f 103 101 114
f 103 114 115
f 116 117 101
f 118 114 117
f 119 115 118
f 109 101 100
f 113 120 109
f 120 116 101
f 109 120 101
f 122 124 121
f 125 123 122
f 125 122 126
f 121 127 122
f 127 130 128
f 125 126 131
f 128 122 127
f 128 130 132
f 126 128 131
f 125 133 134
f 135 136 137
f 136 138 137
f 139 137 138
f 136 131 128
f 141 142 140
f 139 138 142
f 143 139 141
f 128 142 136
f 139 143 144
f 145 146 147
f 145 149 140
f 150 148 145
f 146 140 130
f 142 132 140
f 145 140 146
f 148 151 152
f 148 152 149
f 151 153 152
f 143 141 154
f 143 154 155
f 156 157 141
f 158 154 157
f 159 155 158
f 149 141 140
f 153 160 149
f 160 156 141
f 149 160 141
f 2 3 4
f 7 9 10
f 5 11 13
f 21 19 22
f 8 12 22
f 25 28 29
f 38 35 34
f 42 43 44
f 47 49 50
f 45 51 53
f 61 59 62
f 48 52 62
f 65 68 69
f 78 75 74
f 82 83 84
f 87 89 90
f 85 91 93
f 101 99 102
f 88 92 102
f 105 108 109
f 118 115 114
f 122 123 124
f 127 129 130
f 125 131 133
f 141 139 142
f 128 132 142
f 145 148 149
f 158 155 154
