# OBJ created with rayvertex
v -0.301785 -0.420089 0.301780
v -0.314609 -0.076344 0.314599
v -0.291833 -0.040533 0.291833
v -0.312389 0.070622 0.312383
v -0.315068 0.060806 0.315062
v -0.313866 0.052324 0.313861
v -0.305177 0.081334 0.305172
v -0.309577 0.044365 0.309572
v -0.297079 0.027225 0.297068
v -0.283826 0.102834 0.283821
v -0.290427 -0.030687 0.290422
v -0.291721 0.008890 0.291715
v -0.294328 -0.008449 0.294323
v -0.192088 -0.060199 0.192083
v -0.293004 0.018132 0.292999
v -0.277388 0.124463 0.277383
v -0.115915 -0.007151 0.115910
v -0.276054 0.144801 0.276044
v -0.158708 -0.035611 0.158703
v -0.028089 0.093461 0.028079
v -0.240096 0.291115 0.240096
v -0.301632 0.170876 0.301627
v -0.306318 0.205613 0.306312
v -0.307163 0.186354 0.307158
v -0.278427 0.150846 0.278422
v -0.305340 0.177977 0.305329
v -0.294817 0.245307 0.294812
v -0.277103 0.271673 0.277103
v -0.283256 0.267169 0.283256
v -0.244690 0.284229 0.244690
v -0.240708 0.371620 0.240708
v -0.237142 0.323191 0.237142
v -0.228077 0.396831 0.228071
v -0.235227 0.392569 0.235227
v -0.175617 0.409364 0.175607
v -0.239139 0.387177 0.239129
v -0.237672 0.300234 0.237667
v -0.107817 -0.005749 0.107817
v -0.000545 0.062249 0.000545
v -0.102011 -0.009517 0.102001
v -0.099770 -0.019326 0.099765
v 0.017057 0.042512 -0.017067
v -0.027814 0.089034 0.027814
v 0.091977 -0.186875 -0.091982
v -0.107318 -0.062396 0.107313
v -0.012718 0.106536 0.012707
v -0.147462 0.421286 0.147452
v -0.144630 0.435865 0.144630
v -0.124023 0.480633 0.124013
v -0.151200 0.440754 0.151195
v -0.162283 0.443292 0.162278
v -0.173641 0.469382 0.173636
v -0.190041 0.454150 0.190036
v -0.193596 0.438330 0.193586
v -0.194839 0.443345 0.194834
v -0.001594 0.114736 0.001589
v 0.004772 0.116517 -0.004777
v -0.046251 0.497101 0.046246
v -0.142135 0.428063 0.142130
v -0.002338 0.500000 0.002338
v 0.039874 0.482589 -0.039879
v 0.107878 0.380937 -0.107888
v 0.070586 -0.370538 -0.070591
v 0.128689 -0.490403 -0.128694
v 0.079438 -0.375904 -0.079443
v 0.097040 -0.252545 -0.097045
v 0.099566 -0.267627 -0.099576
v 0.074467 -0.354340 -0.074472
v 0.080436 -0.350329 -0.080446
v 0.110425 -0.377249 -0.110430
v 0.100544 -0.379381 -0.100549
v 0.114194 -0.370913 -0.114199
v 0.207001 -0.462465 -0.207006
v 0.158270 -0.247904 -0.158270
v 0.129371 -0.267898 -0.129371
v 0.110883 -0.361437 -0.110893
v 0.103549 -0.353093 -0.103559
v 0.109335 -0.273824 -0.109335
v 0.093892 -0.348941 -0.093897
v 0.087098 -0.348529 -0.087098
v 0.104557 -0.272711 -0.104568
v 0.022619 0.043282 -0.022619
v 0.095960 -0.223705 -0.095965
v 0.112798 -0.167204 -0.112798
v 0.140220 -0.152783 -0.140230
v 0.166154 -0.157577 -0.166159
v 0.290529 -0.028174 -0.290534
v 0.159543 -0.152783 -0.159553
v 0.290814 -0.020278 -0.290824
v 0.151099 -0.150958 -0.151104
v 0.027661 0.053555 -0.027671
v 0.275372 -0.423724 -0.275382
v 0.296070 -0.398685 -0.296075
v 0.175831 -0.226178 -0.175836
v 0.171481 -0.164654 -0.171486
v 0.279762 -0.106111 -0.279767
v 0.250069 -0.446123 -0.250069
v 0.318388 -0.348461 -0.318388
v 0.310840 -0.388809 -0.310850
v 0.179366 -0.183241 -0.179376
v 0.181759 -0.204681 -0.181764
v 0.284101 -0.116337 -0.284106
v 0.314772 -0.382962 -0.314772
v 0.325885 -0.259022 -0.325885
v 0.325203 -0.330789 -0.325208
v 0.335695 -0.318460 -0.335705
v 0.345270 -0.282459 -0.345270
v 0.352523 -0.309413 -0.352533
v 0.317522 -0.175649 -0.317522
v 0.352248 -0.295866 -0.352248
v 0.353551 -0.302393 -0.353551
v 0.296152 -0.133997 -0.296162
v 0.292780 -0.036397 -0.292785
v 0.281697 -0.103078 -0.281707
v 0.302742 -0.052629 -0.302752
v 0.320884 -0.073560 -0.320889
v 0.307132 -0.097570 -0.307138
v 0.320039 -0.090445 -0.320044
v 0.324368 -0.082625 -0.324373
v 0.325855 0.040955 -0.325860
v 0.322330 0.025060 -0.322336
v 0.325172 0.033260 -0.325183
v 0.314548 0.066733 -0.314558
v 0.311961 0.008730 -0.311966
v 0.275412 0.116688 -0.275417
v 0.029240 0.075489 -0.029245
v 0.021590 0.099213 -0.021590
v 0.118309 0.366730 -0.118319
v 0.009519 0.114603 -0.009524
v 0.166612 0.349926 -0.166617
v 0.111392 0.373545 -0.111403
v 0.107583 0.388192 -0.107583
v 0.155010 0.390769 -0.155015
v 0.195002 0.433044 -0.195007
v 0.171176 0.459172 -0.171176
v 0.145364 0.403213 -0.145369
v 0.119806 0.464570 -0.119806
v 0.110323 0.394591 -0.110328
v 0.115762 0.399543 -0.115767
v 0.131500 0.448260 -0.131505
v 0.122883 0.402958 -0.122883
v 0.152667 0.452041 -0.152672
v 0.090419 0.486276 -0.090419
v 0.138814 0.442971 -0.138824
v 0.137337 0.405316 -0.137347
v 0.144121 0.443895 -0.144126
v 0.099841 0.484031 -0.099841
v 0.107481 0.479303 -0.107486
v 0.167417 0.477511 -0.167427
v 0.259461 0.315456 -0.259466
v 0.176035 0.350673 -0.176040
v 0.270818 0.268216 -0.270823
v 0.293371 0.214700 -0.293376
v 0.290152 0.238198 -0.290152
v 0.276920 0.125386 -0.276930
v 0.317339 0.084847 -0.317344
v 0.314283 0.091936 -0.314283
v 0.306593 0.099183 -0.306598
v 0.281178 0.110224 -0.281178
v 0.300837 0.175547 -0.300842
v 0.298291 0.160694 -0.298296
v 0.208183 0.389083 -0.208188
v 0.174721 0.356991 -0.174731
v 0.202509 0.394043 -0.202519
v 0.200034 0.399699 -0.200039
v 0.241991 0.356915 -0.241996
v 0.245719 0.390131 -0.245729
v 0.230633 0.399358 -0.230638
v 0.214895 0.388953 -0.214901
v 0.238314 0.399466 -0.238324
v 0.244446 0.394512 -0.244451
v -0.000005 -0.356996 0.463136
v -0.000005 -0.326430 0.499776
v -0.000005 -0.359151 0.478548
v -0.000005 -0.345836 0.500000
v -0.000005 -0.356196 0.489865
v -0.000005 -0.303085 0.489406
v -0.000005 -0.352159 0.495925
v -0.000005 -0.391026 0.440665
v -0.000005 -0.363738 0.464837
v -0.000005 -0.265959 0.454070
v -0.000005 -0.255898 0.442896
v -0.000005 -0.218176 0.487257
v -0.000005 -0.230551 0.489539
v -0.000005 -0.247058 0.479607
v -0.000005 -0.241895 0.486788
v -0.000005 -0.253706 0.445738
v -0.000005 -0.193968 0.475359
v -0.000005 -0.151107 0.474331
v -0.000005 -0.156817 0.476867
v -0.000005 -0.162186 0.475033
v -0.000005 -0.172329 0.458532
v -0.000005 -0.124264 0.425273
v -0.000005 -0.141966 0.464103
v -0.000005 -0.100720 0.438933
v -0.000005 -0.063915 0.438475
v -0.000005 -0.088774 0.444637
v -0.000005 -0.131069 0.436733
v -0.000005 -0.357044 0.186333
v -0.000005 -0.340741 0.179926
v -0.000005 -0.494880 0.240056
v -0.000005 -0.477859 0.207154
v -0.000005 -0.492278 0.268700
v -0.000005 -0.494046 0.229126
v -0.000005 -0.450277 0.389020
v -0.000005 -0.366616 0.184469
v -0.000005 -0.474278 0.336632
v -0.000005 -0.490685 0.218624
v -0.000005 -0.477510 0.199524
v -0.000005 -0.378028 0.176065
v -0.000005 -0.496726 0.111015
v -0.000005 -0.426577 0.093301
v -0.000005 -0.485374 0.170259
v -0.000005 -0.500000 -0.002664
v -0.000005 -0.429336 0.065004
v -0.000005 -0.430219 0.076606
v -0.000005 -0.426090 0.058729
v -0.000005 -0.418511 0.055622
v -0.000005 -0.319617 0.167621
v -0.000005 -0.076703 0.235421
v -0.000005 -0.067293 0.269657
v -0.000005 -0.063641 0.273813
v -0.000005 -0.118639 0.424143
v -0.000005 -0.093139 0.179355
v -0.000005 -0.092070 0.191243
v -0.000005 -0.315629 0.162416
v -0.000005 -0.362753 -0.097203
v -0.000005 -0.381680 0.073428
v -0.000005 -0.320195 0.131571
v -0.000005 -0.195369 -0.126000
v -0.000005 -0.083019 0.162558
v -0.000005 -0.091015 0.171339
v -0.000005 -0.313912 0.152453
v -0.000005 -0.340893 0.097753
v -0.000005 -0.420089 0.426781
v -0.000005 -0.076344 0.444912
v -0.000005 -0.040533 0.412714
v -0.000005 0.070622 0.441775
v -0.000005 0.060806 0.445564
v -0.000005 0.052324 0.443863
v -0.000005 0.081334 0.431579
v -0.000005 0.044365 0.437802
v -0.000005 0.027225 0.420119
v -0.000005 0.102834 0.401386
v -0.000005 -0.030687 0.410717
v -0.000005 0.008890 0.412551
v -0.000005 -0.008449 0.416238
v -0.000005 -0.060199 0.271643
v -0.000005 0.018132 0.414364
v -0.000005 0.124463 0.392280
v -0.000005 -0.007151 0.163923
v -0.000005 0.144801 0.390385
v -0.000005 -0.035611 0.224440
v -0.000005 0.093461 0.039711
v -0.000005 0.291115 0.339545
v -0.000005 0.170876 0.426567
v -0.000005 0.205613 0.433188
v -0.000005 0.186354 0.434390
v -0.000005 0.150846 0.393747
v -0.000005 0.177977 0.431803
v -0.000005 0.245307 0.416931
v -0.000005 0.271673 0.391883
v -0.000005 0.267169 0.400582
v -0.000005 0.284229 0.346044
v -0.000005 0.371620 0.340411
v -0.000005 0.323191 0.335369
v -0.000005 0.396831 0.322544
v -0.000005 0.392569 0.332659
v -0.000005 0.409364 0.248347
v -0.000005 0.387177 0.338180
v -0.000005 0.300234 0.336112
v -0.000005 -0.005749 0.152474
v -0.000005 0.062249 0.000769
v -0.000005 -0.009517 0.144253
v -0.000005 -0.019326 0.141085
v -0.000005 0.042512 -0.024136
v -0.000005 0.089034 0.039334
v -0.000005 -0.186875 -0.130084
v -0.000005 -0.062396 0.151761
v -0.000005 0.106536 0.017974
v -0.000005 0.421285 0.208529
v -0.000005 0.435865 0.204536
v -0.000005 0.480633 0.175383
v -0.000005 0.440754 0.213826
v -0.000005 0.443292 0.229492
v -0.000005 0.469382 0.245556
v -0.000005 0.454150 0.268750
v -0.000005 0.438330 0.273772
v -0.000005 0.443345 0.275535
v -0.000005 0.114736 0.002246
v -0.000005 0.116517 -0.006759
v -0.000005 0.497101 0.065401
v -0.000005 0.428063 0.201001
v -0.000005 0.500000 0.003305
v -0.000005 0.482589 -0.056396
v -0.000005 0.380937 -0.152576
v -0.000005 -0.370538 -0.099831
v -0.000005 -0.490403 -0.182004
v -0.000005 -0.375904 -0.112350
v -0.000005 -0.252545 -0.137245
v -0.000005 -0.267627 -0.140821
v -0.000005 -0.354340 -0.105321
v -0.000005 -0.350329 -0.113766
v -0.000005 -0.377249 -0.156171
v -0.000005 -0.379381 -0.142196
v -0.000005 -0.370913 -0.161499
v -0.000005 -0.462465 -0.292749
v -0.000005 -0.247904 -0.223829
v -0.000005 -0.267898 -0.182961
v -0.000005 -0.361437 -0.156823
v -0.000005 -0.353093 -0.146454
v -0.000005 -0.273824 -0.154623
v -0.000005 -0.348941 -0.132794
v -0.000005 -0.348529 -0.123178
v -0.000005 -0.272711 -0.147880
v -0.000005 0.043282 -0.031990
v -0.000005 -0.223705 -0.135717
v -0.000005 -0.167204 -0.159523
v -0.000005 -0.152783 -0.198312
v -0.000005 -0.157577 -0.234983
v -0.000005 -0.028174 -0.410880
v -0.000005 -0.152783 -0.225642
v -0.000005 -0.020278 -0.411287
v -0.000005 -0.150958 -0.213693
v -0.000005 0.053555 -0.039131
v -0.000005 -0.423724 -0.389448
v -0.000005 -0.398685 -0.418713
v -0.000005 -0.226178 -0.248673
v -0.000005 -0.164654 -0.242521
v -0.000005 -0.106111 -0.395651
v -0.000005 -0.446123 -0.353653
v -0.000005 -0.348461 -0.450270
v -0.000005 -0.388809 -0.439605
v -0.000005 -0.183241 -0.253675
v -0.000005 -0.204681 -0.257057
v -0.000005 -0.116337 -0.401784
v -0.000005 -0.382962 -0.445157
v -0.000005 -0.259022 -0.460874
v -0.000005 -0.330789 -0.459917
v -0.000005 -0.318460 -0.474758
v -0.000005 -0.282459 -0.488286
v -0.000005 -0.309413 -0.498554
v -0.000005 -0.175649 -0.449048
v -0.000005 -0.295866 -0.498156
v -0.000005 -0.302393 -0.500000
v -0.000005 -0.133997 -0.418836
v -0.000005 -0.036397 -0.414058
v -0.000005 -0.103078 -0.398392
v -0.000005 -0.052629 -0.428156
v -0.000005 -0.073560 -0.453805
v -0.000005 -0.097570 -0.434359
v -0.000005 -0.090445 -0.452613
v -0.000005 -0.082625 -0.458735
v -0.000005 0.040955 -0.460834
v -0.000005 0.025060 -0.455853
v -0.000005 0.033260 -0.459876
v -0.000005 0.066733 -0.444851
v -0.000005 0.008730 -0.441184
v -0.000005 0.116688 -0.389499
v -0.000005 0.075489 -0.041362
v -0.000005 0.099213 -0.030533
v -0.000005 0.366730 -0.167325
v -0.000005 0.114603 -0.013471
v -0.000005 0.349926 -0.235635
v -0.000005 0.373545 -0.157547
v -0.000005 0.388192 -0.152148
v -0.000005 0.390769 -0.219225
v -0.000005 0.433044 -0.275779
v -0.000005 0.459172 -0.242083
v -0.000005 0.403213 -0.205585
v -0.000005 0.464570 -0.169434
v -0.000005 0.394591 -0.156029
v -0.000005 0.399543 -0.163719
v -0.000005 0.448260 -0.185977
v -0.000005 0.402958 -0.173784
v -0.000005 0.452041 -0.215914
v -0.000005 0.486276 -0.127874
v -0.000005 0.442971 -0.196326
v -0.000005 0.405316 -0.194238
v -0.000005 0.443895 -0.203823
v -0.000005 0.484031 -0.141198
v -0.000005 0.479303 -0.152005
v -0.000005 0.477511 -0.236776
v -0.000005 0.315456 -0.366936
v -0.000005 0.350673 -0.248958
v -0.000005 0.268216 -0.383000
v -0.000005 0.214701 -0.414893
v -0.000005 0.238198 -0.410340
v -0.000005 0.125386 -0.391638
v -0.000005 0.084847 -0.448793
v -0.000005 0.091936 -0.444464
v -0.000005 0.099183 -0.433595
v -0.000005 0.110224 -0.397648
v -0.000005 0.175547 -0.425457
v -0.000005 0.160694 -0.421851
v -0.000005 0.389083 -0.294420
v -0.000005 0.356991 -0.247105
v -0.000005 0.394043 -0.286403
v -0.000005 0.399699 -0.282899
v -0.000005 0.356915 -0.342234
v -0.000005 0.390131 -0.347511
v -0.000005 0.399358 -0.326171
v -0.000005 0.388953 -0.303914
v -0.000005 0.399466 -0.337039
v -0.000005 0.394512 -0.345708
v -0.463136 -0.356996 0.000000
v -0.499776 -0.326430 0.000000
v -0.478548 -0.359151 0.000000
v -0.500000 -0.345836 0.000000
v -0.489865 -0.356196 0.000000
v -0.489406 -0.303085 0.000000
v -0.495925 -0.352159 0.000000
v -0.440665 -0.391026 0.000000
v -0.464837 -0.363738 0.000000
v -0.454070 -0.265958 0.000000
v -0.442896 -0.255898 0.000000
v -0.487257 -0.218176 0.000000
v -0.489539 -0.230551 0.000000
v -0.479607 -0.247058 0.000000
v -0.486788 -0.241895 0.000000
v -0.445738 -0.253706 0.000000
v -0.475359 -0.193968 0.000000
v -0.474331 -0.151106 0.000000
v -0.476867 -0.156817 0.000000
v -0.475033 -0.162186 0.000000
v -0.458532 -0.172329 0.000000
v -0.425273 -0.124264 0.000000
v -0.464103 -0.141966 0.000000
v -0.438933 -0.100720 0.000000
v -0.438475 -0.063915 0.000000
v -0.444637 -0.088774 0.000000
v -0.436733 -0.131069 0.000000
v -0.186333 -0.357044 0.000000
v -0.179926 -0.340741 0.000000
v -0.240056 -0.494880 0.000000
v -0.207154 -0.477859 0.000000
v -0.268700 -0.492278 0.000000
v -0.229126 -0.494046 0.000000
v -0.389020 -0.450277 0.000000
v -0.184469 -0.366616 0.000000
v -0.336632 -0.474278 0.000000
v -0.218624 -0.490685 0.000000
v -0.199524 -0.477510 0.000000
v -0.176065 -0.378028 0.000000
v -0.111015 -0.496726 0.000000
v -0.093301 -0.426577 0.000000
v -0.170259 -0.485374 0.000000
v 0.002664 -0.500000 0.000000
v -0.065004 -0.429336 0.000000
v -0.076606 -0.430219 0.000000
v -0.058729 -0.426090 0.000000
v -0.055622 -0.418511 0.000000
v -0.167621 -0.319617 0.000000
v -0.235421 -0.076703 0.000000
v -0.269657 -0.067293 0.000000
v -0.273813 -0.063641 0.000000
v -0.424143 -0.118639 0.000000
v -0.179355 -0.093139 0.000000
v -0.191243 -0.092070 0.000000
v -0.162416 -0.315629 0.000000
v 0.097203 -0.362753 0.000000
v -0.073428 -0.381680 0.000000
v -0.131571 -0.320195 0.000000
v 0.126000 -0.195369 0.000000
v -0.162558 -0.083019 0.000000
v -0.171339 -0.091015 0.000000
v -0.152453 -0.313912 0.000000
v -0.097753 -0.340893 0.000000
v -0.426781 -0.420089 0.000000
v -0.444912 -0.076344 0.000000
v -0.412714 -0.040533 0.000000
v -0.441775 0.070622 0.000000
v -0.445564 0.060806 0.000000
v -0.443863 0.052324 0.000000
v -0.431579 0.081334 0.000000
v -0.437802 0.044365 0.000000
v -0.420119 0.027225 0.000000
