# OBJ created with rayvertex
v -0.082826 -0.243844 -0.082823
v 0.049603 -0.068510 0.049603
v 0.098319 -0.079217 0.098315
v 0.061639 -0.072335 0.061635
v 0.057193 -0.073478 0.057193
v 0.075312 -0.055890 0.075309
v 0.040916 -0.057011 0.040916
v -0.025835 -0.044163 -0.025839
v 0.293480 -0.021294 0.293480
v 0.298733 -0.026231 0.298737
v 0.244894 -0.035092 0.244894
v 0.274585 -0.014850 0.274581
v 0.269712 -0.006367 0.269716
v 0.242861 -0.019764 0.242857
v 0.233063 0.005497 0.233067
v 0.262510 0.026535 0.262506
v 0.167918 -0.001313 0.167918
v 0.086953 0.058757 0.086953
v 0.177777 0.020327 0.177773
v 0.245708 0.078956 0.245712
v 0.211838 0.036099 0.211838
v 0.190300 0.036277 0.190300
v 0.111345 0.222677 0.111345
v 0.193269 0.235613 0.193273
v 0.200989 0.041256 0.200993
v 0.265898 0.156390 0.265898
v 0.261848 0.131710 0.261848
v 0.244170 0.113382 0.244170
v 0.242199 0.100337 0.242195
v 0.207589 0.226215 0.207593
v 0.265335 0.141721 0.265338
v 0.258247 0.190898 0.258247
v 0.250428 0.205178 0.250428
v 0.114466 0.230397 0.114466
v 0.184758 0.249667 0.184758
v 0.115913 0.243615 0.115917
v 0.167392 0.284498 0.167396
v 0.114185 0.258288 0.114181
v 0.134565 0.315882 0.134561
v 0.082857 0.312088 0.082857
v 0.131527 0.324474 0.131527
v 0.115951 0.372786 0.115951
v 0.127584 0.354162 0.127580
v 0.107577 -0.025196 0.107577
v 0.164568 -0.024506 0.164568
v 0.088894 0.022741 0.088898
v 0.104623 0.218487 0.104626
v 0.071559 0.077964 0.071555
v 0.079538 0.071211 0.079534
v 0.071239 -0.056526 0.071239
v -0.022066 -0.039184 -0.022063
v 0.026619 -0.022436 0.026623
v 0.053607 0.083094 0.053607
v 0.093195 0.225978 0.093199
v 0.029832 0.049641 0.029832
v -0.039424 0.059987 -0.039424
v 0.039599 0.073222 0.039596
v -0.073508 0.209149 -0.073504
v 0.055115 0.273117 0.055115
v 0.045964 0.080049 0.045964
v -0.020833 -0.028127 -0.020837
v -0.024328 -0.000710 -0.024331
v 0.023909 0.015801 0.023909
v 0.097954 0.387270 0.097957
v 0.044358 0.364854 0.044361
v 0.062096 0.406583 0.062100
v 0.025873 0.377269 0.025869
v 0.050258 0.423524 0.050262
v 0.050402 0.473833 0.050402
v 0.036859 0.498349 0.036855
v 0.047844 0.485116 0.047844
v 0.045492 0.442794 0.045492
v 0.016661 0.378142 0.016657
v -0.071544 0.224364 -0.071540
v 0.003978 0.318296 0.003982
v -0.035275 0.417619 -0.035275
v -0.025888 0.429517 -0.025884
v 0.007381 0.375199 0.007377
v -0.010099 0.359551 -0.010103
v -0.017910 0.448657 -0.017914
v 0.017986 0.500000 0.017990
v 0.002280 0.490386 0.002280
v -0.013502 0.329159 -0.013498
v -0.030174 0.033777 -0.030174
v -0.119438 -0.265571 -0.119434
v -0.160008 -0.320751 -0.160008
v -0.115730 -0.245267 -0.115730
v -0.124645 -0.283978 -0.124645
v -0.132837 -0.299024 -0.132833
v -0.096294 -0.231688 -0.096294
v -0.095122 -0.075002 -0.095125
v -0.110530 -0.232176 -0.110530
v -0.173681 -0.118143 -0.173677
v -0.100786 -0.075189 -0.100782
v -0.103229 -0.229780 -0.103233
v -0.177883 -0.129272 -0.177887
v -0.167804 -0.400746 -0.167804
v -0.170384 -0.404246 -0.170384
v -0.169608 -0.392635 -0.169608
v -0.187430 -0.133760 -0.187430
v -0.177442 -0.329459 -0.177442
v -0.202466 -0.403520 -0.202466
v -0.068103 -0.056234 -0.068107
v -0.106770 -0.048389 -0.106770
v -0.178249 -0.103390 -0.178249
v -0.185534 -0.093178 -0.185531
v -0.103945 -0.070019 -0.103949
v -0.183974 0.016879 -0.183970
v -0.102453 -0.008986 -0.102453
v -0.186890 0.009193 -0.186890
v -0.184156 0.029466 -0.184153
v -0.089404 0.025328 -0.089408
v -0.261155 -0.388690 -0.261155
v -0.266248 -0.351444 -0.266248
v -0.188907 -0.348480 -0.188907
v -0.266279 -0.382157 -0.266279
v -0.188435 -0.339273 -0.188439
v -0.283606 -0.307991 -0.283610
v -0.297195 -0.253156 -0.297195
v -0.297203 -0.216290 -0.297203
v -0.199070 -0.132795 -0.199070
v -0.341793 -0.194872 -0.341793
v -0.318710 -0.211082 -0.318706
v -0.330655 -0.206728 -0.330655
v -0.332353 -0.118311 -0.332353
v -0.299883 -0.209912 -0.299883
v -0.351225 -0.176551 -0.351229
v -0.353113 -0.155902 -0.353113
v -0.353555 -0.166211 -0.353555
v -0.228084 -0.116888 -0.228080
v -0.252286 0.016189 -0.252282
v -0.215865 0.001014 -0.215865
v -0.234311 -0.079901 -0.234308
v -0.195744 0.002998 -0.195744
v -0.208122 -0.078996 -0.208126
v -0.243097 -0.085737 -0.243101
v -0.245959 -0.091981 -0.245959
v -0.243576 -0.099824 -0.243573
v -0.327769 -0.082100 -0.327769
v -0.267405 0.027526 -0.267405
v -0.282670 0.024121 -0.282666
v -0.314180 -0.042095 -0.314180
v -0.274866 0.028847 -0.274866
v -0.044814 0.064779 -0.044814
v -0.104151 0.174485 -0.104151
v -0.053935 0.064212 -0.053931
v -0.115707 0.135793 -0.115703
v -0.071689 0.050331 -0.071692
v -0.076789 0.237596 -0.076789
v -0.120245 0.132735 -0.120245
v -0.187674 0.043606 -0.187674
v -0.150575 0.141721 -0.150571
v -0.161325 0.244717 -0.161329
v -0.188816 0.216774 -0.188816
v -0.167697 0.249423 -0.167697
v -0.128208 0.236933 -0.128212
v -0.151512 0.251735 -0.151515
v -0.186296 0.207501 -0.186296
v -0.019760 0.337315 -0.019760
v -0.061875 0.405893 -0.061879
v -0.016273 0.349835 -0.016269
v -0.090912 0.253374 -0.090915
v -0.094337 0.371751 -0.094337
v -0.099956 0.257286 -0.099952
v -0.109434 0.256219 -0.109434
v -0.125246 0.334218 -0.125250
v -0.136605 0.280015 -0.136609
v -0.126396 0.354982 -0.126396
v -0.124668 0.372111 -0.124668
v -0.198880 0.065161 -0.198880
v -0.175104 0.145640 -0.175104
v -0.203402 0.068071 -0.203402
v -0.178789 0.150389 -0.178785
v -0.200677 0.203108 -0.200673
v -0.175478 0.160797 -0.175474
v -0.244361 0.067229 -0.244361
v -0.221742 0.056873 -0.221738
v -0.263462 0.129608 -0.263466
v -0.245213 0.185477 -0.245209
v -0.225488 0.199315 -0.225484
v -0.262853 0.099993 -0.262853
v -0.255872 0.079860 -0.255868
v -0.257569 0.161035 -0.257569
v -0.171306 0.259711 -0.171302
v -0.180959 0.330538 -0.180955
v -0.175478 0.317262 -0.175481
v -0.190955 0.340712 -0.190951
v -0.229957 0.266925 -0.229960
v -0.173787 0.277946 -0.173784
v -0.233413 0.278980 -0.233417
v -0.230398 0.320365 -0.230394
v -0.217182 0.351059 -0.217186
v -0.211206 0.351673 -0.211206
v -0.224133 0.344072 -0.224133
v -0.000004 -0.437317 0.369634
v -0.000004 -0.446003 0.364518
v -0.000004 -0.421681 0.370837
v -0.000004 -0.293312 0.389511
v -0.000004 -0.273873 0.388666
v -0.000004 -0.286473 0.394688
v -0.000004 -0.299675 0.366741
v -0.000004 -0.294196 0.377643
v -0.000004 -0.299693 0.411780
v -0.000004 -0.458503 0.305661
v -0.000004 -0.389380 0.359760
v -0.000004 -0.412831 0.183098
v -0.000004 -0.334546 0.347487
v -0.000004 -0.452750 0.356326
v -0.000004 -0.459388 0.335207
v -0.000004 -0.204843 0.293389
v -0.000004 -0.309068 0.357658
v -0.000004 -0.212935 0.500000
v -0.000004 -0.227510 0.496627
v -0.000004 -0.231196 0.489106
v -0.000004 -0.223152 0.449967
v -0.000004 -0.182112 0.496665
v -0.000004 -0.224923 0.432997
v -0.000004 -0.116242 0.471314
v -0.000004 -0.076927 0.438753
v -0.000004 -0.240396 0.411003
v -0.000004 -0.172111 0.308257
v -0.000004 -0.199301 0.301588
v -0.000004 -0.258803 0.394757
v -0.000004 -0.104516 0.309589
v -0.000004 -0.042426 0.341572
v -0.000004 -0.058590 0.308919
v -0.000004 -0.463527 0.297584
v -0.000004 -0.493240 0.280469
v -0.000004 -0.499607 0.273024
v -0.000004 -0.500000 0.264741
v -0.000004 -0.458546 0.195370
v -0.000004 -0.450767 0.189767
v -0.000004 -0.380758 0.168154
v -0.000004 -0.390070 0.097428
v -0.000004 -0.395871 0.092838
v -0.000004 -0.390070 0.076081
v -0.000004 -0.354203 0.102765
v -0.000004 -0.341098 0.154808
v -0.000004 -0.357996 0.016836
v -0.000004 -0.307911 0.096956
v -0.000004 -0.340753 -0.020529
v -0.000004 -0.194694 0.280751
v -0.000004 -0.305731 0.114535
v -0.000004 -0.303052 0.101661
v -0.000004 -0.082203 0.149129
v -0.000004 -0.143142 0.255415
v -0.000004 -0.074857 0.154389
v -0.000004 -0.060718 0.156871
v -0.000004 -0.072788 0.249545
v -0.000004 -0.282805 -0.093211
v -0.000004 -0.243844 -0.117131
v -0.000004 -0.068510 0.070151
v -0.000004 -0.079217 0.139041
v -0.000004 -0.072335 0.087166
v -0.000004 -0.073478 0.080885
v -0.000004 -0.055890 0.106503
v -0.000004 -0.057011 0.057863
v -0.000004 -0.044163 -0.036539
v -0.000004 -0.021294 0.415046
v -0.000004 -0.026231 0.422476
v -0.000004 -0.035092 0.346330
v -0.000004 -0.014850 0.388316
v -0.000004 -0.006367 0.381434
v -0.000004 -0.019764 0.343452
v -0.000004 0.005497 0.329604
v -0.000004 0.026535 0.371240
v -0.000004 -0.001313 0.237471
v -0.000004 0.058757 0.122970
v -0.000004 0.020327 0.251410
v -0.000004 0.078956 0.347487
v -0.000004 0.036099 0.299586
v -0.000004 0.036277 0.269126
v -0.000004 0.222677 0.157465
v -0.000004 0.235613 0.273328
v -0.000004 0.041256 0.284246
v -0.000004 0.156390 0.376036
v -0.000004 0.131710 0.370311
v -0.000004 0.113382 0.345310
v -0.000004 0.100337 0.342516
v -0.000004 0.226215 0.293579
v -0.000004 0.141721 0.375245
v -0.000004 0.190898 0.365218
v -0.000004 0.205178 0.354156
v -0.000004 0.230397 0.161881
v -0.000004 0.249667 0.261284
v -0.000004 0.243615 0.163928
v -0.000004 0.284498 0.236732
v -0.000004 0.258288 0.161477
v -0.000004 0.315882 0.190300
v -0.000004 0.312088 0.117177
v -0.000004 0.324474 0.186006
v -0.000004 0.372786 0.163982
v -0.000004 0.354162 0.180426
v -0.000004 -0.025196 0.152136
v -0.000004 -0.024506 0.232735
v -0.000004 0.022741 0.125718
v -0.000004 0.218487 0.147964
v -0.000004 0.077964 0.101197
v -0.000004 0.071211 0.112479
v -0.000004 -0.056526 0.100748
v -0.000004 -0.039184 -0.031202
v -0.000004 -0.022436 0.037650
v -0.000004 0.083094 0.075815
v -0.000004 0.225978 0.131801
v -0.000004 0.049641 0.042188
v -0.000004 0.059987 -0.055754
v -0.000004 0.073222 0.055998
v -0.000004 0.209149 -0.103953
v -0.000004 0.273117 0.077946
v -0.000004 0.080049 0.065004
v -0.000004 -0.028127 -0.029466
v -0.000004 -0.000710 -0.034407
v -0.000004 0.015801 0.033813
v -0.000004 0.387270 0.138531
v -0.000004 0.364854 0.062736
v -0.000004 0.406583 0.087821
v -0.000004 0.377269 0.036585
v -0.000004 0.423524 0.071079
v -0.000004 0.473833 0.071277
v -0.000004 0.498348 0.052123
v -0.000004 0.485116 0.067661
v -0.000004 0.442794 0.064334
v -0.000004 0.378142 0.023559
v -0.000004 0.224364 -0.101174
v -0.000004 0.318296 0.005630
v -0.000004 0.417619 -0.049885
v -0.000004 0.429517 -0.036607
v -0.000004 0.375199 0.010434
v -0.000004 0.359551 -0.014286
v -0.000004 0.448657 -0.025333
v -0.000004 0.500000 0.025439
v -0.000004 0.490386 0.003224
v -0.000004 0.329159 -0.019090
v -0.000004 0.033777 -0.042675
v -0.000004 -0.265571 -0.168907
v -0.000004 -0.320751 -0.226287
v -0.000004 -0.245267 -0.163670
v -0.000004 -0.283978 -0.176277
v -0.000004 -0.299024 -0.187856
v -0.000004 -0.231688 -0.136179
v -0.000004 -0.075002 -0.134527
v -0.000004 -0.232176 -0.156315
v -0.000004 -0.118143 -0.245617
v -0.000004 -0.075189 -0.142528
v -0.000004 -0.229780 -0.145992
v -0.000004 -0.129272 -0.251570
v -0.000004 -0.400746 -0.237311
v -0.000004 -0.404246 -0.240958
v -0.000004 -0.392635 -0.239861
v -0.000004 -0.133760 -0.265068
v -0.000004 -0.329459 -0.250938
v -0.000004 -0.403520 -0.286331
v -0.000004 -0.056234 -0.096317
v -0.000004 -0.048389 -0.150994
v -0.000004 -0.103390 -0.252080
v -0.000004 -0.093178 -0.262381
v -0.000004 -0.070019 -0.147005
v -0.000004 0.016879 -0.260173
v -0.000004 -0.008986 -0.144888
v -0.000004 0.009193 -0.264299
v -0.000004 0.029466 -0.260432
v -0.000004 0.025328 -0.126442
v -0.000004 -0.388690 -0.369329
v -0.000004 -0.351444 -0.376531
v -0.000004 -0.348480 -0.267154
v -0.000004 -0.382157 -0.376577
v -0.000004 -0.339273 -0.266492
v -0.000004 -0.307991 -0.401083
v -0.000004 -0.253156 -0.420299
v -0.000004 -0.216290 -0.420306
v -0.000004 -0.132795 -0.281528
v -0.000004 -0.194872 -0.483365
v -0.000004 -0.211082 -0.450721
v -0.000004 -0.206728 -0.467614
v -0.000004 -0.118311 -0.470020
v -0.000004 -0.209912 -0.424098
v -0.000004 -0.176551 -0.496711
v -0.000004 -0.155902 -0.499376
v -0.000004 -0.166211 -0.500000
v -0.000004 -0.116888 -0.322554
v -0.000004 0.016189 -0.356783
v -0.000004 0.001014 -0.305280
v -0.000004 -0.079901 -0.331363
v -0.000004 0.002998 -0.276823
v -0.000004 -0.078996 -0.294333
v -0.000004 -0.085737 -0.343795
v -0.000004 -0.091981 -0.347838
v -0.000004 -0.099824 -0.344465
v -0.000004 -0.082100 -0.463533
v -0.000004 0.027526 -0.378168
v -0.000004 0.024121 -0.399751
v -0.000004 -0.042095 -0.444318
v -0.000004 0.028847 -0.388720
v -0.000004 0.064779 -0.063375
v -0.000004 0.174485 -0.147294
v -0.000004 0.064212 -0.076272
v -0.000004 0.135793 -0.163632
v -0.000004 0.050331 -0.101387
v -0.000004 0.237596 -0.108597
v -0.000004 0.132735 -0.170049
v -0.000004 0.043606 -0.265411
v -0.000004 0.141721 -0.212941
v -0.000004 0.244717 -0.228152
v -0.000004 0.216774 -0.267025
v -0.000004 0.249423 -0.237159
v -0.000004 0.236933 -0.181317
v -0.000004 0.251735 -0.214274
v -0.000004 0.207501 -0.263462
v -0.000004 0.337315 -0.027944
v -0.000004 0.405893 -0.087508
v -0.000004 0.349835 -0.023011
v -0.000004 0.253374 -0.128573
v -0.000004 0.371751 -0.133415
v -0.000004 0.257286 -0.141356
v -0.000004 0.256219 -0.154762
v -0.000004 0.334218 -0.177130
v -0.000004 0.280015 -0.193193
v -0.000004 0.354982 -0.178751
v -0.000004 0.372111 -0.176307
v -0.000004 0.065161 -0.281261
v -0.000004 0.145640 -0.247634
v -0.000004 0.068071 -0.287656
v -0.000004 0.150389 -0.252842
v -0.000004 0.203108 -0.283796
v -0.000004 0.160797 -0.248160
v -0.000004 0.067229 -0.345576
v -0.000004 0.056873 -0.313586
v -0.000004 0.129608 -0.372595
v -0.000004 0.185477 -0.346779
v -0.000004 0.199315 -0.318885
v -0.000004 0.099993 -0.371727
v -0.000004 0.079860 -0.361853
v -0.000004 0.161035 -0.364259
v -0.000004 0.259711 -0.242259
v -0.000004 0.330538 -0.255910
v -0.000004 0.317262 -0.248167
v -0.000004 0.340712 -0.270047
v -0.000004 0.266925 -0.325211
v -0.000004 0.277946 -0.245769
v -0.000004 0.278980 -0.330099
v -0.000004 0.320365 -0.325828
v -0.000004 0.351059 -0.307146
v -0.000004 0.351673 -0.298688
v -0.000004 0.344073 -0.316974
v -0.261368 -0.437317 0.261372
v -0.257752 -0.446003 0.257752
v -0.262221 -0.421681 0.262221
v -0.275430 -0.293312 0.275426
v -0.274828 -0.273873 0.274828
v -0.279084 -0.286473 0.279088
v -0.259328 -0.299675 0.259324
v -0.267032 -0.294196 0.267032
v -0.291173 -0.299693 0.291173
v -0.216131 -0.458503 0.216135
v -0.254387 -0.389380 0.254387
v -0.129472 -0.412831 0.129472
v -0.245708 -0.334546 0.245712
v -0.251958 -0.452750 0.251962
v -0.237029 -0.459388 0.237029
v -0.207460 -0.204843 0.207456
v -0.252902 -0.309068 0.252902
v -0.353555 -0.212935 0.353555
v -0.351172 -0.227510 0.351168
v -0.345850 -0.231196 0.345850
v -0.318177 -0.223152 0.318173
v -0.351195 -0.182112 0.351195
v -0.306179 -0.224923 0.306175
v -0.333266 -0.116242 0.333270
v -0.310244 -0.076927 0.310244
v -0.290625 -0.240396 0.290621
v -0.217974 -0.172111 0.217970
v -0.213254 -0.199301 0.213254
v -0.279137 -0.258803 0.279137
v -0.218910 -0.104516 0.218914
v -0.241529 -0.042426 0.241529
v -0.218438 -0.058590 0.218438
v -0.210422 -0.463527 0.210422
v -0.198324 -0.493240 0.198321
v -0.193056 -0.499607 0.193056
v -0.187202 -0.500000 0.187202
v -0.138151 -0.458546 0.138147
v -0.134184 -0.450767 0.134184
v -0.118905 -0.380758 0.118901
v -0.068895 -0.390070 0.068891
v -0.065644 -0.395871 0.065648
v -0.053798 -0.390070 0.053798
v -0.072663 -0.354203 0.072667
v -0.109465 -0.341098 0.109465
v -0.011903 -0.357996 0.011907
v -0.068560 -0.307911 0.068560
v 0.014514 -0.340753 -0.014514
v -0.198522 -0.194694 0.198522
v -0.080992 -0.305731 0.080988
v -0.071886 -0.303052 0.071886
v -0.105452 -0.082203 0.105449
v -0.180609 -0.143142 0.180605
v -0.109168 -0.074857 0.109171
v -0.110926 -0.060718 0.110926
v -0.176452 -0.072788 0.176456
v 0.065910 -0.282805 -0.065910
v 0.082826 -0.243844 -0.082823
v -0.049603 -0.068510 0.049603
v -0.098319 -0.079217 0.098315
v -0.061639 -0.072335 0.061635
v -0.057193 -0.073478 0.057193
v -0.075312 -0.055890 0.075309
v -0.040916 -0.057011 0.040916
v 0.025835 -0.044163 -0.025839
v -0.293480 -0.021294 0.293480
v -0.298733 -0.026231 0.298737
v -0.244894 -0.035092 0.244894
v -0.274585 -0.014850 0.274581
v -0.269712 -0.006367 0.269716
v -0.242861 -0.019764 0.242857
v -0.233063 0.005497 0.233067
v -0.262510 0.026535 0.262506
v -0.167918 -0.001313 0.167918
v -0.086953 0.058757 0.086953
v -0.177777 0.020327 0.177773
v -0.245708 0.078956 0.245712
v -0.211838 0.036099 0.211838
v -0.190300 0.036277 0.190300
v -0.111345 0.222677 0.111345
v -0.193269 0.235613 0.193273
v -0.200989 0.041256 0.200993
v -0.265898 0.156390 0.265898
v -0.261848 0.131710 0.261848
v -0.244170 0.113382 0.244170
v -0.242199 0.100337 0.242195
v -0.207589 0.226215 0.207593
v -0.265335 0.141721 0.265338
v -0.258247 0.190898 0.258247
v -0.250428 0.205178 0.250428
v -0.114466 0.230397 0.114466
v -0.184758 0.249667 0.184758
v -0.115913 0.243615 0.115917
v -0.167392 0.284498 0.167396
v -0.114185 0.258288 0.114181
v -0.134565 0.315882 0.134561
v -0.082857 0.312088 0.082857
v -0.131527 0.324474 0.131527
v -0.115951 0.372786 0.115951
v -0.127584 0.354162 0.127580
v -0.107577 -0.025196 0.107577
v -0.164568 -0.024506 0.164568
v -0.088894 0.022741 0.088898
v -0.104623 0.218487 0.104626
v -0.071559 0.077964 0.071555
v -0.079538 0.071211 0.079534
v -0.071239 -0.056526 0.071239
v 0.022066 -0.039184 -0.022063
v -0.026619 -0.022436 0.026623
v -0.053607 0.083094 0.053607
v -0.093195 0.225978 0.093199
v -0.029832 0.049641 0.029832
v 0.039424 0.059987 -0.039424
v -0.039599 0.073222 0.039596
v 0.073508 0.209149 -0.073504
v -0.055115 0.273117 0.055115
v -0.045964 0.080049 0.045964
v 0.020833 -0.028127 -0.020837
v 0.024328 -0.000710 -0.024331
v -0.023909 0.015801 0.023909
v -0.097954 0.387270 0.097957
v -0.044358 0.364854 0.044361
v -0.062096 0.406583 0.062100
v -0.025873 0.377269 0.025869
v -0.050258 0.423524 0.050262
v -0.050402 0.473833 0.050402
v -0.036859 0.498349 0.036855
v -0.047844 0.485116 0.047844
v -0.045492 0.442794 0.045492
v -0.016661 0.378142 0.016657
v 0.071544 0.224364 -0.071540
v -0.003978 0.318296 0.003982
v 0.035275 0.417619 -0.035275
v 0.025888 0.429517 -0.025884
v -0.007381 0.375199 0.007377
v 0.010099 0.359551 -0.010103
v 0.017910 0.448657 -0.017914
v -0.017986 0.500000 0.017990
v -0.002280 0.490386 0.002280
v 0.013502 0.329159 -0.013498
v 0.030174 0.033777 -0.030174
v 0.119438 -0.265571 -0.119434
v 0.160008 -0.320751 -0.160008
v 0.115730 -0.245267 -0.115730
v 0.124645 -0.283978 -0.124645
v 0.132837 -0.299024 -0.132833
v 0.096294 -0.231688 -0.096294
v 0.095122 -0.075002 -0.095125
v 0.110530 -0.232176 -0.110530
v 0.173681 -0.118143 -0.173677
v 0.100786 -0.075189 -0.100782
v 0.103229 -0.229780 -0.103233
v 0.177883 -0.129272 -0.177887
v 0.167804 -0.400746 -0.167804
v 0.170384 -0.404246 -0.170384
v 0.169608 -0.392635 -0.169608
v 0.187430 -0.133760 -0.187430
v 0.177442 -0.329459 -0.177442
v 0.202466 -0.403520 -0.202466
v 0.068103 -0.056234 -0.068107
v 0.106770 -0.048389 -0.106770
v 0.178249 -0.103390 -0.178249
v 0.185534 -0.093178 -0.185531
v 0.103945 -0.070019 -0.103949
v 0.183974 0.016879 -0.183970
v 0.102453 -0.008986 -0.102453
v 0.186890 0.009193 -0.186890
v 0.184156 0.029466 -0.184153
v 0.089404 0.025328 -0.089408
v 0.261155 -0.388690 -0.261155
v 0.266248 -0.351444 -0.266248
v 0.188907 -0.348480 -0.188907
v 0.266279 -0.382157 -0.266279
v 0.188435 -0.339273 -0.188439
v 0.283606 -0.307991 -0.283610
v 0.297195 -0.253156 -0.297195
v 0.297203 -0.216290 -0.297203
v 0.199070 -0.132795 -0.199070
v 0.341793 -0.194872 -0.341793
v 0.318710 -0.211082 -0.318706
v 0.330655 -0.206728 -0.330655
v 0.332353 -0.118311 -0.332353
v 0.299883 -0.209912 -0.299883
v 0.351225 -0.176551 -0.351229
v 0.353113 -0.155902 -0.353113
v 0.353555 -0.166211 -0.353555
v 0.228084 -0.116888 -0.228080
v 0.252286 0.016189 -0.252282
v 0.215865 0.001014 -0.215865
v 0.234311 -0.079901 -0.234308
v 0.195744 0.002998 -0.195744
v 0.208122 -0.078996 -0.208126
v 0.243097 -0.085737 -0.243101
v 0.245959 -0.091981 -0.245959
v 0.243576 -0.099824 -0.243573
v 0.327769 -0.082100 -0.327769
v 0.267405 0.027526 -0.267405
v 0.282670 0.024121 -0.282666
v 0.314180 -0.042095 -0.314180
v 0.274866 0.028847 -0.274866
v 0.044814 0.064779 -0.044814
v 0.104151 0.174485 -0.104151
v 0.053935 0.064212 -0.053931
v 0.115707 0.135793 -0.115703
v 0.071689 0.050331 -0.071692
v 0.076789 0.237596 -0.076789
v 0.120245 0.132735 -0.120245
v 0.187674 0.043606 -0.187674
v 0.150575 0.141721 -0.150571
v 0.161325 0.244717 -0.161329
v 0.188816 0.216774 -0.188816
v 0.167697 0.249423 -0.167697
v 0.128208 0.236933 -0.128212
v 0.151512 0.251735 -0.151515
v 0.186296 0.207501 -0.186296
v 0.019760 0.337315 -0.019760
v 0.061875 0.405893 -0.061879
v 0.016273 0.349835 -0.016269
v 0.090912 0.253374 -0.090915
v 0.094337 0.371751 -0.094337
v 0.099956 0.257286 -0.099952
v 0.109434 0.256219 -0.109434
v 0.125246 0.334218 -0.125250
v 0.136605 0.280015 -0.136609
v 0.126396 0.354982 -0.126396
v 0.124668 0.372111 -0.124668
v 0.198880 0.065161 -0.198880
v 0.175104 0.145640 -0.175104
v 0.203402 0.068071 -0.203402
v 0.178789 0.150389 -0.178785
v 0.200677 0.203108 -0.200673
v 0.175478 0.160797 -0.175474
v 0.244361 0.067229 -0.244361
v 0.221742 0.056873 -0.221738
v 0.263462 0.129608 -0.263466
v 0.245213 0.185477 -0.245209
v 0.225488 0.199315 -0.225484
v 0.262853 0.099993 -0.262853
v 0.255872 0.079860 -0.255868
v 0.257569 0.161035 -0.257569
v 0.171306 0.259711 -0.171302
v 0.180959 0.330538 -0.180955
v 0.175478 0.317262 -0.175481
v 0.190955 0.340712 -0.190951
v 0.229957 0.266925 -0.229960
v 0.173787 0.277946 -0.173784
v 0.233413 0.278980 -0.233417
v 0.230398 0.320365 -0.230394
v 0.217182 0.351059 -0.217186
v 0.211206 0.351673 -0.211206
v 0.224133 0.344072 -0.224133
v -0.369634 -0.437317 0.000000
v -0.364518 -0.446003 0.000000
v -0.370837 -0.421681 0.000000
v -0.389511 -0.293312 0.000000
v -0.388666 -0.273873 0.000000
v -0.394688 -0.286473 0.000000
v -0.366741 -0.299675 0.000000
v -0.377643 -0.294196 0.000000
v -0.411780 -0.299693 0.000000
v -0.305661 -0.458503 0.000000
v -0.359760 -0.389380 0.000000
v -0.183098 -0.412831 0.000000
v -0.347487 -0.334546 0.000000
v -0.356326 -0.452750 0.000000
v -0.335207 -0.459388 0.000000
v -0.293389 -0.204843 0.000000
v -0.357658 -0.309068 0.000000
v -0.500000 -0.212935 0.000000
v -0.496627 -0.227510 0.000000
v -0.489106 -0.231196 0.000000
v -0.449967 -0.223152 0.000000
v -0.496665 -0.182112 0.000000
v -0.432997 -0.224923 0.000000
v -0.471314 -0.116242 0.000000
v -0.438753 -0.076926 0.000000
