# OBJ created with rayvertex
v -0.318488 0.166766 -0.318492
v -0.318649 0.171694 -0.318649
v -0.319953 0.169630 -0.319953
v -0.273374 0.145456 -0.273374
v -0.302931 0.175851 -0.302931
v -0.265286 0.175739 -0.265286
v -0.234294 0.139434 -0.234290
v -0.204012 0.137564 -0.204012
v -0.194871 0.119255 -0.194875
v -0.200090 0.124122 -0.200090
v -0.146850 0.106610 -0.146853
v -0.209795 0.139967 -0.209799
v -0.217013 0.140391 -0.217017
v 0.057650 0.105824 0.057650
v -0.007988 0.132503 -0.007988
v -0.016625 0.134480 -0.016621
v -0.056475 0.195223 -0.056475
v -0.049776 0.138569 -0.049776
v -0.103131 0.229395 -0.103131
v -0.034906 0.103985 -0.034906
v -0.110296 0.274359 -0.110296
v -0.011193 0.131051 -0.011193
v -0.032465 0.092411 -0.032461
v 0.053843 0.119827 0.053843
v -0.006264 0.136230 -0.006264
v 0.031984 0.263684 0.031988
v -0.004791 0.167608 -0.004791
v -0.012360 0.233592 -0.012360
v -0.121610 0.260195 -0.121610
v -0.119032 0.282171 -0.119032
v -0.129370 0.278989 -0.129366
v -0.125105 0.284701 -0.125105
v -0.127997 0.283867 -0.127997
v -0.067950 0.496853 -0.067950
v -0.082111 0.482689 -0.082111
v -0.056704 0.486286 -0.056708
v -0.045153 0.370281 -0.045157
v -0.004891 0.391599 -0.004887
v -0.081074 0.497638 -0.081070
v -0.082615 0.490073 -0.082615
v -0.076687 0.500000 -0.076687
v 0.082111 -0.152111 0.082111
v 0.117269 -0.114939 0.117273
v 0.082416 -0.072458 0.082416
v 0.057582 -0.126543 0.057582
v 0.125303 -0.211308 0.125307
v 0.079174 -0.063907 0.079174
v 0.162132 -0.206981 0.162132
v 0.198785 -0.461945 0.198785
v 0.193345 -0.459309 0.193349
v 0.195352 -0.461511 0.195356
v 0.208803 -0.430595 0.208803
v 0.179558 -0.392244 0.179558
v 0.194414 -0.317706 0.194410
v 0.144851 -0.285846 0.144851
v 0.170319 -0.087996 0.170315
v 0.208048 -0.118676 0.208048
v 0.218508 -0.060266 0.218504
v 0.193048 -0.036468 0.193044
v 0.184235 -0.023930 0.184235
v 0.182313 -0.018251 0.182309
v 0.122427 -0.062036 0.122423
v 0.081989 -0.053984 0.081989
v 0.086659 -0.051219 0.086662
v 0.136595 0.020677 0.136591
v 0.134070 0.025220 0.134066
v 0.134879 0.029366 0.134882
v 0.120237 0.071133 0.120233
v 0.145431 0.017357 0.145431
v 0.183266 -0.016404 0.183263
v 0.202440 0.018796 0.202444
v 0.187821 -0.016903 0.187818
v 0.202440 -0.458227 0.202444
v 0.206560 -0.447748 0.206560
v 0.251087 -0.099403 0.251091
v 0.247608 -0.153881 0.247604
v 0.293524 -0.149554 0.293524
v 0.219721 -0.026831 0.219718
v 0.270635 -0.194198 0.270638
v 0.317069 -0.223092 0.317073
v 0.312499 -0.231540 0.312503
v 0.315391 -0.230368 0.315391
v 0.300345 -0.225271 0.300341
v 0.309607 -0.188445 0.309604
v 0.291525 -0.003941 0.291521
v 0.278974 -0.024274 0.278974
v 0.285452 -0.018483 0.285452
v 0.252911 0.027449 0.252911
v 0.281209 0.034917 0.281209
v 0.297751 -0.005431 0.297747
v 0.291708 0.031383 0.291704
v 0.315459 0.010634 0.315459
v 0.333778 -0.023157 0.333782
v 0.335106 -0.019827 0.335106
v 0.328247 -0.023076 0.328251
v 0.332619 -0.013065 0.332622
v 0.321250 -0.020145 0.321254
v 0.074756 0.069551 0.074752
v 0.060222 0.102484 0.060218
v 0.068309 0.063877 0.068313
v 0.124105 0.071198 0.124109
v 0.139014 0.035541 0.139014
v 0.179879 0.063082 0.179875
v 0.118444 0.073877 0.118444
v 0.097775 0.107367 0.097775
v 0.189538 0.112140 0.189538
v 0.119398 0.080099 0.119398
v 0.063716 0.106200 0.063716
v 0.106732 0.154998 0.106736
v 0.083340 0.173381 0.083336
v 0.165901 0.205815 0.165901
v 0.133559 0.108954 0.133559
v 0.189096 0.186508 0.189096
v 0.233852 0.234515 0.233855
v 0.158828 0.279966 0.158828
v 0.145896 0.212984 0.145892
v 0.187531 0.274855 0.187531
v 0.174981 0.240862 0.174984
v 0.220355 0.310071 0.220355
v 0.235622 0.270014 0.235622
v 0.285902 0.119786 0.285898
v 0.336960 0.155470 0.336964
v 0.269696 0.146230 0.269692
v 0.272817 0.263483 0.272817
v 0.287306 0.290087 0.287302
v 0.304877 0.275136 0.304881
v 0.337578 0.125003 0.337578
v 0.319290 0.119148 0.319290
v 0.346413 0.152707 0.346409
v 0.351449 0.136353 0.351449
v 0.353555 0.141105 0.353555
v 0.352838 0.147194 0.352841
v 0.233104 0.358806 0.233104
v 0.261540 0.345257 0.261540
v 0.290571 0.374936 0.290571
v 0.293860 0.402291 0.293856
v 0.299055 0.398932 0.299059
v 0.297316 0.401803 0.297316
v 0.298666 0.393549 0.298663
v 0.310546 0.279005 0.310546
v 0.310737 0.282020 0.310733
v 0.305457 0.286283 0.305457
v 0.000000 -0.292597 0.370897
v 0.000000 -0.289206 0.377634
v 0.000000 -0.292136 0.375490
v 0.000000 -0.287399 0.356118
v 0.000000 -0.270433 0.331512
v 0.000000 -0.249565 0.359285
v 0.000000 -0.280489 0.376383
v 0.000000 -0.495623 0.258824
v 0.000000 -0.489891 0.247723
v 0.000000 -0.490167 0.261189
v 0.000000 -0.500000 0.255123
v 0.000000 -0.499344 0.251690
v 0.000000 -0.448343 0.265164
v 0.000000 -0.205442 0.274648
v 0.000000 0.034333 0.493751
v 0.000000 0.049544 0.500000
v 0.000000 0.038927 0.497360
v 0.000000 0.026092 0.399478
v 0.000000 0.073448 0.462477
v 0.000000 0.030608 0.488349
v 0.000000 0.023898 0.316657
v 0.000000 0.079383 0.364885
v 0.000000 0.030866 0.270818
v 0.000000 0.085577 0.253658
v 0.000000 0.083771 0.309340
v 0.000000 -0.200502 0.268178
v 0.000000 -0.154621 0.287763
v 0.000000 -0.199248 0.264104
v 0.000000 -0.200743 0.261151
v 0.000000 -0.163222 0.225093
v 0.000000 -0.212170 0.253926
v 0.000000 -0.211518 0.251499
v 0.000000 -0.435905 0.237506
v 0.000000 -0.370217 0.208139
v 0.000000 -0.303349 0.172135
v 0.000000 -0.316585 0.231593
v 0.000000 -0.116387 0.168671
v 0.000000 -0.099024 0.234813
v 0.000000 -0.253198 0.133772
v 0.000000 -0.243830 0.176316
v 0.000000 -0.049931 0.154136
v 0.000000 -0.215438 0.078052
v 0.000000 -0.186003 0.141249
v 0.000000 -0.133273 0.088642
v 0.000000 -0.143260 0.015038
v 0.000000 -0.113253 -0.032129
v 0.000000 -0.069841 0.017854
v 0.000000 -0.118799 -0.016335
v 0.000000 -0.074172 0.020593
v 0.000000 -0.112777 -0.048182
v 0.000000 -0.065166 0.016892
v 0.000000 -0.075446 0.096112
v 0.000000 -0.029425 0.127455
v 0.000000 -0.021416 0.121588
v 0.000000 -0.002812 0.169708
v 0.000000 0.091384 0.198541
v 0.000000 0.015899 0.239177
v 0.000000 -0.016524 0.120642
v 0.000000 0.081639 0.053370
v 0.000000 -0.012909 0.123541
v 0.000000 0.096603 0.106977
v 0.000000 -0.008044 0.137831
v 0.000000 -0.051711 0.055140
v 0.000000 -0.051405 0.049319
v 0.000000 -0.057924 0.032747
v 0.000000 0.082747 0.049647
v 0.000000 0.060481 -0.096348
v 0.000000 0.086151 0.046343
v 0.000000 -0.062225 0.019509
v 0.000000 -0.057449 -0.112928
v 0.000000 0.095312 0.192094
v 0.000000 0.060113 0.497978
v 0.000000 0.073480 0.479049
v 0.000000 0.068287 0.492988
v 0.000000 0.072395 0.486503
v 0.000000 0.082996 0.422962
v 0.000000 0.152059 0.249081
v 0.000000 0.102182 0.195268
v 0.000000 0.098395 0.191819
v 0.000000 0.166766 0.450414
v 0.000000 0.171694 0.450636
v 0.000000 0.169630 0.452482
v 0.000000 0.145456 0.386607
v 0.000000 0.175851 0.428410
v 0.000000 0.175739 0.375170
v 0.000000 0.139434 0.331337
v 0.000000 0.137564 0.288519
v 0.000000 0.119255 0.275594
v 0.000000 0.124122 0.282972
v 0.000000 0.106610 0.207682
v 0.000000 0.139967 0.296698
v 0.000000 0.140391 0.306906
v 0.000000 0.105824 -0.081531
v 0.000000 0.132503 0.011300
v 0.000000 0.134480 0.023507
v 0.000000 0.195223 0.079868
v 0.000000 0.138569 0.070392
v 0.000000 0.229395 0.145850
v 0.000000 0.103985 0.049364
v 0.000000 0.274359 0.155982
v 0.000000 0.131051 0.015832
v 0.000000 0.092411 0.045908
v 0.000000 0.119827 -0.076145
v 0.000000 0.136230 0.008858
v 0.000000 0.263684 -0.045237
v 0.000000 0.167608 0.006775
v 0.000000 0.233592 0.017480
v 0.000000 0.260195 0.171982
v 0.000000 0.282171 0.168335
v 0.000000 0.278989 0.182954
v 0.000000 0.284701 0.176926
v 0.000000 0.283867 0.181016
v 0.000000 0.496853 0.096097
v 0.000000 0.482689 0.116125
v 0.000000 0.486286 0.080196
v 0.000000 0.370281 0.063861
v 0.000000 0.391599 0.006913
v 0.000000 0.497638 0.114652
v 0.000000 0.490073 0.116834
v 0.000000 0.500000 0.108449
v 0.000000 -0.152111 -0.116125
v 0.000000 -0.114939 -0.165848
v 0.000000 -0.072458 -0.116552
v 0.000000 -0.126543 -0.081432
v 0.000000 -0.211307 -0.177208
v 0.000000 -0.063907 -0.111966
v 0.000000 -0.206981 -0.229289
v 0.000000 -0.461945 -0.281126
v 0.000000 -0.459309 -0.273435
v 0.000000 -0.461511 -0.276273
v 0.000000 -0.430595 -0.295294
v 0.000000 -0.392244 -0.253933
v 0.000000 -0.317706 -0.274938
v 0.000000 -0.285846 -0.204851
v 0.000000 -0.087996 -0.240863
v 0.000000 -0.118676 -0.294226
v 0.000000 -0.060266 -0.309012
v 0.000000 -0.036468 -0.273007
v 0.000000 -0.023930 -0.260548
v 0.000000 -0.018251 -0.257824
v 0.000000 -0.062036 -0.173134
v 0.000000 -0.053984 -0.115949
v 0.000000 -0.051219 -0.122557
v 0.000000 0.020677 -0.193170
v 0.000000 0.025220 -0.189599
v 0.000000 0.029366 -0.190751
v 0.000000 0.071133 -0.170036
v 0.000000 0.017357 -0.205667
v 0.000000 -0.016404 -0.259175
v 0.000000 0.018796 -0.286299
v 0.000000 -0.016903 -0.265614
v 0.000000 -0.458227 -0.286299
v 0.000000 -0.447748 -0.292120
v 0.000000 -0.099403 -0.355096
v 0.000000 -0.153881 -0.350167
v 0.000000 -0.149554 -0.415104
v 0.000000 -0.026831 -0.310729
v 0.000000 -0.194198 -0.382738
v 0.000000 -0.223091 -0.448408
v 0.000000 -0.231540 -0.441945
v 0.000000 -0.230368 -0.446027
v 0.000000 -0.225271 -0.424748
v 0.000000 -0.188445 -0.437848
v 0.000000 -0.003941 -0.412273
v 0.000000 -0.024274 -0.394526
v 0.000000 -0.018483 -0.403690
v 0.000000 0.027449 -0.357667
v 0.000000 0.034917 -0.397693
v 0.000000 -0.005431 -0.421078
v 0.000000 0.031383 -0.412533
v 0.000000 0.010635 -0.446126
v 0.000000 -0.023157 -0.472037
v 0.000000 -0.019827 -0.473914
v 0.000000 -0.023076 -0.464217
v 0.000000 -0.013065 -0.470397
v 0.000000 -0.020145 -0.454321
v 0.000000 0.069551 -0.105718
v 0.000000 0.102484 -0.085163
v 0.000000 0.063877 -0.096608
v 0.000000 0.071198 -0.175515
v 0.000000 0.035541 -0.196596
v 0.000000 0.063082 -0.254383
v 0.000000 0.073877 -0.167503
v 0.000000 0.107367 -0.138274
v 0.000000 0.112140 -0.268048
v 0.000000 0.080099 -0.168854
v 0.000000 0.106200 -0.090107
v 0.000000 0.154998 -0.150947
v 0.000000 0.173381 -0.117857
v 0.000000 0.205815 -0.234622
v 0.000000 0.108954 -0.188882
v 0.000000 0.186508 -0.267423
v 0.000000 0.234515 -0.330719
v 0.000000 0.279966 -0.224620
v 0.000000 0.212984 -0.206324
v 0.000000 0.274856 -0.265210
v 0.000000 0.240862 -0.247463
v 0.000000 0.310071 -0.311629
v 0.000000 0.270014 -0.333221
v 0.000000 0.119786 -0.404323
v 0.000000 0.155470 -0.476539
v 0.000000 0.146230 -0.381403
v 0.000000 0.263483 -0.385821
v 0.000000 0.290087 -0.406307
v 0.000000 0.275136 -0.431164
v 0.000000 0.125003 -0.477408
v 0.000000 0.119148 -0.451543
v 0.000000 0.152707 -0.489898
v 0.000000 0.136353 -0.497024
v 0.000000 0.141105 -0.500000
v 0.000000 0.147195 -0.498993
v 0.000000 0.358806 -0.329658
v 0.000000 0.345257 -0.369875
v 0.000000 0.374936 -0.410930
v 0.000000 0.402291 -0.415577
v 0.000000 0.398932 -0.422932
v 0.000000 0.401803 -0.420468
v 0.000000 0.393549 -0.422375
v 0.000000 0.279005 -0.439176
v 0.000000 0.282020 -0.439443
v 0.000000 0.286283 -0.431981
v -0.262265 -0.292597 0.262265
v -0.267026 -0.289206 0.267030
v -0.265515 -0.292136 0.265511
v -0.251812 -0.287399 0.251812
v -0.234416 -0.270433 0.234416
v -0.254055 -0.249565 0.254051
v -0.266141 -0.280489 0.266145
v -0.183015 -0.495623 0.183015
v -0.175164 -0.489891 0.175167
v -0.184686 -0.490167 0.184689
v -0.180398 -0.500000 0.180398
v -0.177971 -0.499344 0.177971
v -0.187501 -0.448343 0.187501
v -0.194207 -0.205442 0.194204
v -0.349137 0.034333 0.349133
v -0.353555 0.049544 0.353555
v -0.351685 0.038927 0.351685
v -0.282476 0.026092 0.282472
v -0.327018 0.073448 0.327022
v -0.345315 0.030608 0.345315
v -0.223910 0.023898 0.223910
v -0.258015 0.079383 0.258011
v -0.191499 0.030866 0.191499
v -0.179360 0.085577 0.179364
v -0.218737 0.083771 0.218737
v -0.189630 -0.200502 0.189630
v -0.203478 -0.154621 0.203478
v -0.186753 -0.199248 0.186749
v -0.184663 -0.200743 0.184663
v -0.159164 -0.163222 0.159164
v -0.179551 -0.212170 0.179551
v -0.177834 -0.211518 0.177838
v -0.167946 -0.435905 0.167942
v -0.147178 -0.370217 0.147178
v -0.121717 -0.303349 0.121717
v -0.163765 -0.316585 0.163761
v -0.119268 -0.116387 0.119268
v -0.166038 -0.099024 0.166038
v -0.094594 -0.253198 0.094590
v -0.124678 -0.243830 0.124674
v -0.108991 -0.049931 0.108991
v -0.055194 -0.215438 0.055190
v -0.099881 -0.186003 0.099877
v -0.062678 -0.133273 0.062678
v -0.010636 -0.143260 0.010632
v 0.022721 -0.113253 -0.022718
v -0.012627 -0.069841 0.012623
v 0.011551 -0.118799 -0.011551
v -0.014558 -0.074172 0.014561
v 0.034067 -0.112777 -0.034071
v -0.011948 -0.065166 0.011944
v -0.067958 -0.075446 0.067962
v -0.090123 -0.029425 0.090123
v -0.085972 -0.021416 0.085976
v -0.120001 -0.002812 0.120001
v -0.140387 0.091384 0.140391
v -0.169121 0.015899 0.169125
v -0.085308 -0.016524 0.085308
v -0.037737 0.081639 0.037737
v -0.087353 -0.012909 0.087357
v -0.075641 0.096603 0.075645
v -0.097462 -0.008044 0.097462
v -0.038988 -0.051711 0.038992
v -0.034876 -0.051405 0.034872
v -0.023156 -0.057924 0.023156
v -0.035104 0.082747 0.035104
v 0.068126 0.060481 -0.068130
v -0.032770 0.086151 0.032770
v -0.013795 -0.062225 0.013795
v 0.079853 -0.057449 -0.079853
v -0.135832 0.095312 0.135832
v -0.352120 0.060113 0.352124
v -0.338738 0.073480 0.338738
v -0.348595 0.068287 0.348595
v -0.344010 0.072395 0.344010
v -0.299078 0.082997 0.299078
v -0.176125 0.152059 0.176125
v -0.138075 0.102182 0.138075
v -0.135634 0.098395 0.135638
v -0.318488 0.166766 0.318492
v -0.318649 0.171694 0.318649
v -0.319953 0.169630 0.319953
v -0.273374 0.145456 0.273374
v -0.302931 0.175851 0.302931
v -0.265286 0.175739 0.265286
v -0.234294 0.139434 0.234290
v -0.204012 0.137564 0.204012
v -0.194871 0.119255 0.194875
v -0.200090 0.124122 0.200090
v -0.146850 0.106610 0.146853
v -0.209795 0.139967 0.209799
v -0.217013 0.140391 0.217017
v 0.057650 0.105824 -0.057650
v -0.007988 0.132503 0.007988
v -0.016625 0.134480 0.016621
v -0.056475 0.195223 0.056475
v -0.049776 0.138569 0.049776
v -0.103131 0.229395 0.103131
v -0.034906 0.103985 0.034906
v -0.110296 0.274359 0.110296
v -0.011193 0.131051 0.011193
v -0.032465 0.092411 0.032461
v 0.053843 0.119827 -0.053843
v -0.006264 0.136230 0.006264
v 0.031984 0.263684 -0.031988
v -0.004791 0.167608 0.004791
v -0.012360 0.233592 0.012360
v -0.121610 0.260195 0.121610
v -0.119032 0.282171 0.119032
v -0.129370 0.278989 0.129366
v -0.125105 0.284701 0.125105
v -0.127997 0.283867 0.127997
v -0.067950 0.496853 0.067950
v -0.082111 0.482689 0.082111
v -0.056704 0.486286 0.056708
v -0.045153 0.370281 0.045157
v -0.004891 0.391599 0.004887
v -0.081074 0.497638 0.081070
v -0.082615 0.490073 0.082615
v -0.076687 0.500000 0.076687
v 0.082111 -0.152111 -0.082111
v 0.117269 -0.114939 -0.117273
v 0.082416 -0.072458 -0.082416
v 0.057582 -0.126543 -0.057582
v 0.125303 -0.211308 -0.125307
v 0.079174 -0.063907 -0.079174
v 0.162132 -0.206981 -0.162132
v 0.198785 -0.461945 -0.198785
v 0.193345 -0.459309 -0.193349
v 0.195352 -0.461511 -0.195356
v 0.208803 -0.430595 -0.208803
v 0.179558 -0.392244 -0.179558
v 0.194414 -0.317706 -0.194410
v 0.144851 -0.285846 -0.144851
v 0.170319 -0.087996 -0.170315
v 0.208048 -0.118676 -0.208048
v 0.218508 -0.060266 -0.218504
v 0.193048 -0.036468 -0.193044
v 0.184235 -0.023930 -0.184235
v 0.182313 -0.018251 -0.182309
v 0.122427 -0.062036 -0.122423
v 0.081989 -0.053984 -0.081989
v 0.086659 -0.051219 -0.086662
v 0.136595 0.020677 -0.136591
v 0.134070 0.025220 -0.134066
v 0.134879 0.029366 -0.134882
v 0.120237 0.071133 -0.120233
v 0.145431 0.017357 -0.145431
v 0.183266 -0.016404 -0.183263
v 0.202440 0.018796 -0.202444
v 0.187821 -0.016903 -0.187818
v 0.202440 -0.458227 -0.202444
v 0.206560 -0.447748 -0.206560
v 0.251087 -0.099403 -0.251091
v 0.247608 -0.153881 -0.247604
v 0.293524 -0.149554 -0.293524
v 0.219721 -0.026831 -0.219718
v 0.270635 -0.194198 -0.270638
v 0.317069 -0.223091 -0.317073
v 0.312499 -0.231540 -0.312503
v 0.315391 -0.230368 -0.315391
v 0.300345 -0.225271 -0.300341
v 0.309607 -0.188445 -0.309604
v 0.291525 -0.003941 -0.291521
v 0.278974 -0.024274 -0.278974
v 0.285452 -0.018483 -0.285452
v 0.252911 0.027449 -0.252911
v 0.281209 0.034917 -0.281209
v 0.297751 -0.005431 -0.297747
v 0.291708 0.031383 -0.291704
v 0.315459 0.010634 -0.315459
v 0.333778 -0.023157 -0.333782
v 0.335106 -0.019827 -0.335106
v 0.328247 -0.023076 -0.328251
v 0.332619 -0.013065 -0.332622
v 0.321250 -0.020145 -0.321254
v 0.074756 0.069551 -0.074752
v 0.060222 0.102484 -0.060218
v 0.068309 0.063877 -0.068313
v 0.124105 0.071198 -0.124109
v 0.139014 0.035541 -0.139014
v 0.179879 0.063082 -0.179875
v 0.118444 0.073877 -0.118444
v 0.097775 0.107367 -0.097775
v 0.189538 0.112140 -0.189538
v 0.119398 0.080099 -0.119398
v 0.063716 0.106200 -0.063716
v 0.106732 0.154998 -0.106736
v 0.083340 0.173381 -0.083336
v 0.165901 0.205815 -0.165901
v 0.133559 0.108954 -0.133559
v 0.189096 0.186508 -0.189096
v 0.233852 0.234515 -0.233855
v 0.158828 0.279966 -0.158828
v 0.145896 0.212984 -0.145892
v 0.187531 0.274856 -0.187531
v 0.174981 0.240862 -0.174984
v 0.220355 0.310071 -0.220355
v 0.235622 0.270014 -0.235622
v 0.285902 0.119786 -0.285898
v 0.336960 0.155470 -0.336964
v 0.269696 0.146230 -0.269692
v 0.272817 0.263483 -0.272817
v 0.287306 0.290087 -0.287302
v 0.304877 0.275136 -0.304881
v 0.337578 0.125003 -0.337578
v 0.319290 0.119148 -0.319290
v 0.346413 0.152707 -0.346409
v 0.351449 0.136353 -0.351449
v 0.353555 0.141105 -0.353555
v 0.352838 0.147194 -0.352841
v 0.233104 0.358806 -0.233104
v 0.261540 0.345257 -0.261540
v 0.290571 0.374936 -0.290571
v 0.293860 0.402291 -0.293856
v 0.299055 0.398932 -0.299059
v 0.297316 0.401803 -0.297316
v 0.298666 0.393549 -0.298663
v 0.310546 0.279005 -0.310546
v 0.310737 0.282020 -0.310733
v 0.305457 0.286283 -0.305457
v -0.370897 -0.292597 0.000000
v -0.377634 -0.289206 0.000000
v -0.375490 -0.292136 0.000000
v -0.356118 -0.287399 0.000000
v -0.331512 -0.270433 0.000000
v -0.359285 -0.249565 0.000000
v -0.376383 -0.280489 0.000000
v -0.258824 -0.495623 0.000000
v -0.247723 -0.489891 0.000000
v -0.261189 -0.490167 0.000000
v -0.255123 -0.500000 0.000000
v -0.251690 -0.499344 0.000000
v -0.265164 -0.448343 0.000000
v -0.274648 -0.205442 0.000000
v -0.493751 0.034334 0.000000
v -0.500000 0.049544 0.000000
v -0.497360 0.038927 0.000000
v -0.399478 0.026092 0.000000
v -0.462477 0.073448 0.000000
v -0.488349 0.030608 0.000000
v -0.316657 0.023898 0.000000
v -0.364885 0.079383 0.000000
v -0.270818 0.030866 0.000000
v -0.253658 0.085577 0.000000
v -0.309340 0.083771 0.000000
v -0.268178 -0.200502 0.000000
v -0.287763 -0.154620 0.000000
v -0.264104 -0.199248 0.000000
v -0.261151 -0.200743 0.000000
v -0.225093 -0.163222 0.000000
v -0.253926 -0.212170 0.000000
v -0.251499 -0.211518 0.000000
v -0.237506 -0.435905 0.000000
v -0.208139 -0.370217 0.000000
v -0.172135 -0.303349 0.000000
v -0.231593 -0.316585 0.000000
v -0.168671 -0.116387 0.000000
v -0.234813 -0.099024 0.000000
v -0.133772 -0.253198 0.000000
v -0.176316 -0.243830 0.000000
v -0.154136 -0.049931 0.000000
v -0.078052 -0.215438 0.000000
v -0.141249 -0.186003 0.000000
v -0.088642 -0.133273 0.000000
v -0.015038 -0.143260 0.000000
v 0.032129 -0.113253 0.000000
v -0.017854 -0.069841 0.000000
v 0.016335 -0.118799 0.000000
v -0.020593 -0.074172 0.000000
v 0.048182 -0.112777 0.000000
v -0.016892 -0.065166 0.000000
v -0.096112 -0.075446 0.000000
v -0.127455 -0.029425 0.000000
v -0.121588 -0.021416 0.000000
v -0.169708 -0.002812 0.000000
v -0.198541 0.091384 0.000000
v -0.239177 0.015899 0.000000
v -0.120642 -0.016524 0.000000
v -0.053370 0.081639 0.000000
v -0.123541 -0.012909 0.000000
v -0.106977 0.096603 0.000000
v -0.137831 -0.008044 0.000000
v -0.055140 -0.051711 0.000000
v -0.049319 -0.051405 0.000000
v -0.032747 -0.057924 0.000000
v -0.049647 0.082747 0.000000
v 0.096348 0.060481 0.000000
v -0.046343 0.086151 0.000000
v -0.019509 -0.062225 0.000000
v 0.112928 -0.057449 0.000000
v -0.192094 0.095312 0.000000
v -0.497978 0.060113 0.000000
v -0.479049 0.073480 0.000000
v -0.492988 0.068287 0.000000
v -0.486503 0.072395 0.000000
v -0.422962 0.082997 0.000000
v -0.249081 0.152059 0.000000
v -0.195268 0.102182 0.000000
v -0.191819 0.098395 0.000000
v -0.450414 0.166766 0.000000
v -0.450636 0.171694 0.000000
v -0.452482 0.169630 0.000000
v -0.386607 0.145456 0.000000
v -0.428410 0.175851 0.000000
v -0.375170 0.175739 0.000000
v -0.331337 0.139434 0.000000
v -0.288519 0.137564 0.000000
v -0.275594 0.119255 0.000000
v -0.282972 0.124122 0.000000
v -0.207682 0.106610 0.000000
v -0.296698 0.139967 0.000000
v -0.306906 0.140391 0.000000
v 0.081531 0.105824 0.000000
v -0.011300 0.132503 0.000000
v -0.023507 0.134480 0.000000
v -0.079868 0.195223 0.000000
v -0.070392 0.138569 0.000000
v -0.145850 0.229395 0.000000
v -0.049364 0.103985 0.000000
v -0.155982 0.274359 0.000000
v -0.015832 0.131051 0.000000
v -0.045908 0.092411 0.000000
v 0.076145 0.119827 0.000000
v -0.008858 0.136230 0.000000
v 0.045237 0.263684 0.000000
v -0.006775 0.167608 0.000000
v -0.017480 0.233592 0.000000
v -0.171982 0.260195 0.000000
v -0.168335 0.282171 0.000000
v -0.182954 0.278989 0.000000
v -0.176926 0.284701 0.000000
v -0.181016 0.283867 0.000000
v -0.096097 0.496853 0.000000
v -0.116125 0.482689 0.000000
v -0.080196 0.486286 0.000000
v -0.063861 0.370281 0.000000
v -0.006913 0.391599 0.000000
v -0.114652 0.497638 0.000000
v -0.116834 0.490073 0.000000
