# OBJ created with rayvertex
v -0.293493 -0.068757 -0.293493
v -0.295084 -0.083680 -0.295088
v -0.293333 -0.092293 -0.293333
v -0.289032 -0.053512 -0.289032
v -0.262907 -0.040123 -0.262907
v -0.282607 -0.041005 -0.282607
v -0.277492 -0.037500 -0.277492
v -0.227182 -0.018965 -0.227182
v -0.257761 -0.034089 -0.257757
v -0.248892 0.002440 -0.248892
v -0.257776 -0.001713 -0.257772
v -0.255424 0.003949 -0.255420
v -0.162493 0.111131 -0.162493
v -0.161967 0.120753 -0.161967
v -0.230562 0.149494 -0.230562
v -0.209788 0.060549 -0.209788
v -0.137981 0.087506 -0.137981
v -0.200189 0.024750 -0.200189
v -0.201529 0.042227 -0.201529
v -0.153830 0.093845 -0.153826
v -0.205160 0.054680 -0.205163
v -0.159562 0.101788 -0.159562
v -0.233987 0.070264 -0.233987
v -0.239879 0.084353 -0.239879
v -0.237634 0.076263 -0.237630
v -0.240481 0.104705 -0.240485
v -0.214058 0.187537 -0.214055
v -0.147671 0.149594 -0.147675
v -0.186654 0.222656 -0.186650
v -0.146301 0.088640 -0.146301
v -0.136200 0.167114 -0.136200
v -0.140196 0.252328 -0.140200
v -0.154416 0.251982 -0.154420
v -0.130673 0.173238 -0.130669
v -0.166314 0.246624 -0.166314
v -0.111589 0.248206 -0.111589
v -0.125215 0.176282 -0.125211
v -0.119704 0.175533 -0.119700
v -0.074646 0.087717 -0.074646
v -0.098070 0.103320 -0.098070
v 0.000320 -0.073462 0.000324
v -0.068008 0.090303 -0.068005
v -0.105583 0.105696 -0.105583
v -0.063129 0.222120 -0.063129
v -0.068686 0.237088 -0.068682
v -0.106892 0.251323 -0.106888
v -0.103406 0.256879 -0.103406
v -0.069988 0.272696 -0.069988
v -0.098572 0.155923 -0.098572
v -0.067011 0.287794 -0.067011
v -0.098854 0.273982 -0.098854
v 0.007589 -0.068025 0.007589
v -0.063989 0.096169 -0.063989
v 0.015811 -0.065387 0.015815
v -0.062748 0.103073 -0.062752
v 0.154660 0.014614 0.154663
v 0.151995 0.210894 0.151991
v -0.038457 0.209936 -0.038461
v -0.055250 0.211628 -0.055254
v -0.064324 0.113193 -0.064324
v -0.045034 0.206592 -0.045031
v -0.032208 0.220877 -0.032212
v -0.023461 0.274090 -0.023457
v 0.149696 0.219295 0.149700
v -0.092101 0.319743 -0.092105
v -0.061980 0.298470 -0.061983
v -0.057252 0.299094 -0.057252
v -0.082464 0.357061 -0.082464
v -0.026970 0.304411 -0.026974
v -0.032581 0.383499 -0.032581
v -0.076922 0.387759 -0.076926
v -0.063464 0.411212 -0.063464
v -0.075149 0.407884 -0.075149
v -0.068724 0.412495 -0.068728
v -0.073284 0.411245 -0.073288
v -0.051985 0.403594 -0.051981
v -0.033715 0.295648 -0.033711
v -0.023507 0.297991 -0.023507
v 0.033547 0.373088 0.033544
v -0.025128 0.303976 -0.025132
v -0.007087 0.386751 -0.007091
v -0.020500 0.380939 -0.020504
v 0.038328 0.369413 0.038324
v -0.041540 0.288346 -0.041537
v 0.104076 -0.426195 0.104076
v 0.097049 -0.416551 0.097049
v 0.099896 -0.422282 0.099896
v 0.109557 -0.427799 0.109560
v 0.091363 -0.378109 0.091367
v 0.116331 -0.426600 0.116331
v 0.163528 -0.394093 0.163528
v 0.149552 -0.402565 0.149548
v 0.072934 -0.320925 0.072937
v 0.179856 -0.391939 0.179860
v 0.327901 -0.251634 0.327901
v 0.272376 -0.084342 0.272376
v 0.061759 -0.119291 0.061763
v 0.289542 -0.390984 0.289542
v 0.220255 -0.399668 0.220255
v 0.224876 -0.402234 0.224876
v 0.233569 -0.412449 0.233573
v 0.223018 -0.409218 0.223018
v 0.223437 -0.416320 0.223437
v 0.227106 -0.424754 0.227106
v 0.237847 -0.408563 0.237847
v 0.251404 -0.407824 0.251404
v 0.040201 -0.145647 0.040204
v 0.025440 -0.243046 0.025444
v 0.051497 -0.282197 0.051497
v 0.056483 -0.129000 0.056480
v 0.156608 0.012738 0.156604
v 0.034217 -0.070236 0.034217
v 0.062094 -0.111441 0.062094
v 0.052418 -0.088831 0.052418
v 0.058927 -0.100408 0.058923
v 0.271410 -0.075242 0.271406
v 0.171551 0.019179 0.171551
v 0.188953 0.033244 0.188957
v 0.277789 -0.006826 0.277785
v 0.194068 0.041224 0.194068
v 0.272765 -0.054217 0.272765
v 0.164472 0.033202 0.164476
v 0.155543 0.204312 0.155539
v 0.285637 -0.395934 0.285633
v 0.266256 -0.414202 0.266256
v 0.279692 -0.425255 0.279692
v 0.281298 -0.424242 0.281302
v 0.306160 -0.386505 0.306160
v 0.335125 -0.351967 0.335125
v 0.322047 -0.381927 0.322047
v 0.317198 -0.385559 0.317198
v 0.346414 -0.263835 0.346410
v 0.330093 -0.256428 0.330089
v 0.352093 -0.276794 0.352096
v 0.351050 -0.298303 0.351050
v 0.350091 -0.269136 0.350087
v 0.331288 -0.238944 0.331284
v 0.352976 -0.192676 0.352972
v 0.353554 -0.161199 0.353554
v 0.347624 -0.138142 0.347620
v 0.275452 -0.084923 0.275452
v 0.286885 0.011938 0.286882
v 0.274104 0.060389 0.274104
v 0.283178 0.007772 0.283178
v 0.267345 0.060472 0.267345
v 0.290547 0.011734 0.290547
v 0.306312 0.048867 0.306308
v 0.285454 0.062686 0.285451
v 0.340804 -0.093060 0.340807
v 0.339136 -0.054636 0.339133
v 0.305802 -0.058161 0.305802
v 0.329705 -0.014095 0.329701
v 0.298951 -0.010569 0.298951
v 0.307545 -0.050725 0.307549
v 0.308170 0.034259 0.308173
v 0.315112 0.023709 0.315116
v 0.293988 0.005387 0.293988
v 0.149917 0.257277 0.149921
v 0.144398 0.287698 0.144398
v 0.179331 0.064099 0.179331
v 0.161518 0.199675 0.161518
v 0.145426 0.293955 0.145426
v 0.048422 0.373194 0.048422
v 0.043405 0.369633 0.043405
v 0.148151 0.299573 0.148147
v 0.136649 0.370369 0.136653
v 0.127346 0.375915 0.127343
v 0.158001 0.308041 0.158005
v 0.156342 0.375513 0.156342
v 0.219296 0.154462 0.219296
v 0.165971 0.202499 0.165971
v 0.213373 0.199423 0.213377
v 0.171224 0.214254 0.171224
v 0.207375 0.251840 0.207375
v 0.182315 0.273947 0.182311
v 0.177337 0.241148 0.177340
v 0.207999 0.225109 0.207999
v 0.201376 0.292839 0.201380
v 0.183000 0.288803 0.182996
v 0.180975 0.335345 0.180979
v 0.167783 0.365530 0.167779
v 0.171460 0.310451 0.171460
v 0.178418 0.306729 0.178421
v 0.190293 0.311130 0.190297
v 0.181508 0.300383 0.181504
v 0.183487 0.067165 0.183487
v 0.019693 0.401209 0.019689
v 0.015796 0.404178 0.015792
v 0.011685 0.403322 0.011685
v 0.041000 0.488855 0.041000
v 0.051337 0.500000 0.051341
v 0.043314 0.496236 0.043314
v 0.040026 0.478648 0.040026
v 0.046047 0.499547 0.046043
v 0.042850 0.455765 0.042846
v 0.063137 0.495354 0.063140
v 0.059368 0.397996 0.059365
v 0.053012 0.379543 0.053008
v 0.120533 0.386942 0.120530
v 0.115311 0.414933 0.115315
v 0.059308 0.418604 0.059308
v 0.103307 0.446119 0.103307
v 0.089749 0.479402 0.089745
v 0.060343 0.408456 0.060339
v 0.161290 0.373586 0.161294
v 0.196360 0.056031 0.196364
v 0.220247 0.092674 0.220251
v 0.194586 0.061778 0.194586
v 0.189760 0.067238 0.189756
v 0.217545 0.097473 0.217549
v 0.265274 0.063864 0.265278
v 0.225804 0.089208 0.225804
v 0.196360 0.049000 0.196364
v 0.215939 0.114437 0.215939
v 0.231437 0.090794 0.231441
v 0.264734 0.107586 0.264734
v 0.242414 0.109064 0.242411
v 0.300984 0.066054 0.300980
v 0.287548 0.066021 0.287544
v 0.290585 0.095243 0.290585
v 0.289291 0.092108 0.289287
v 0.293919 0.093026 0.293919
v 0.211874 0.274546 0.211874
v 0.211737 0.283426 0.211737
v 0.210039 0.288608 0.210039
v 0.224312 0.172525 0.224308
v 0.262085 0.117482 0.262085
v 0.256490 0.119090 0.256486
v 0.251679 0.117349 0.251679
v 0.222858 0.185229 0.222862
v 0.224541 0.180090 0.224541
v 0.000000 -0.470235 0.441796
v 0.000000 -0.452626 0.467145
v 0.000000 -0.469059 0.464930
v 0.000000 -0.437020 0.490104
v 0.000000 -0.437132 0.487660
v 0.000000 -0.430769 0.491543
v 0.000000 -0.427089 0.475907
v 0.000000 -0.436213 0.471028
v 0.000000 -0.471516 0.426983
v 0.000000 -0.428120 0.479926
v 0.000000 -0.478639 0.411103
v 0.000000 -0.496524 0.377845
v 0.000000 -0.468261 0.328510
v 0.000000 -0.500000 0.357429
v 0.000000 -0.490062 0.335916
v 0.000000 -0.499001 0.348073
v 0.000000 -0.495723 0.340674
v 0.000000 -0.458283 0.319740
v 0.000000 -0.395995 0.486747
v 0.000000 -0.478919 0.461504
v 0.000000 -0.449918 0.306046
v 0.000000 -0.329254 0.495638
v 0.000000 -0.360543 0.500000
v 0.000000 -0.375100 0.498896
v 0.000000 -0.385929 0.495197
v 0.000000 -0.296664 0.492045
v 0.000000 -0.213660 0.316338
v 0.000000 -0.264716 0.491292
v 0.000000 -0.218160 0.470951
v 0.000000 -0.236923 0.485027
v 0.000000 -0.209599 0.320905
v 0.000000 -0.180078 0.437168
v 0.000000 -0.195794 0.457478
v 0.000000 -0.142825 0.395612
v 0.000000 -0.166702 0.414019
v 0.000000 -0.175316 0.329324
v 0.000000 -0.200023 0.325381
v 0.000000 -0.130657 0.379253
v 0.000000 -0.124318 0.374214
v 0.000000 -0.152205 0.324369
v 0.000000 -0.116428 0.372402
v 0.000000 -0.149132 0.320349
v 0.000000 -0.106431 0.374937
v 0.000000 -0.157490 0.327292
v 0.000000 -0.038625 0.366838
v 0.000000 -0.101945 0.380799
v 0.000000 -0.426623 0.271745
v 0.000000 -0.456132 0.110881
v 0.000000 -0.417964 0.161480
v 0.000000 -0.451941 0.129029
v 0.000000 -0.404560 0.243373
v 0.000000 -0.212960 0.310765
v 0.000000 -0.397869 0.227837
v 0.000000 -0.410907 0.172921
v 0.000000 -0.336616 0.056910
v 0.000000 -0.396992 0.213929
v 0.000000 -0.408861 0.196405
v 0.000000 -0.391487 0.066083
v 0.000000 -0.440027 0.057831
v 0.000000 -0.455778 0.089270
v 0.000000 -0.451554 0.069059
v 0.000000 -0.446075 0.060655
v 0.000000 -0.159966 0.243176
v 0.000000 -0.279805 0.035930
v 0.000000 -0.240243 0.022441
v 0.000000 -0.111552 0.018117
v 0.000000 -0.149730 0.229473
v 0.000000 -0.251514 0.027808
v 0.000000 -0.176679 -0.009112
v 0.000000 -0.229786 0.003768
v 0.000000 -0.231107 -0.009257
v 0.000000 -0.232675 0.014669
v 0.000000 -0.175491 -0.004933
v 0.000000 -0.178164 0.271318
v 0.000000 -0.139437 0.243160
v 0.000000 -0.010365 0.300268
v 0.000000 -0.136913 0.268243
v 0.000000 -0.147095 0.298076
v 0.000000 -0.018865 0.315264
v 0.000000 -0.151285 -0.001180
v 0.000000 -0.100974 0.017965
v 0.000000 -0.144598 0.230539
v 0.000000 0.005763 0.287494
v 0.000000 -0.090625 0.014441
v 0.000000 -0.098338 0.406467
v 0.000000 -0.068757 0.415062
v 0.000000 -0.083681 0.417315
v 0.000000 -0.092293 0.414833
v 0.000000 -0.053513 0.408751
v 0.000000 -0.040123 0.371809
v 0.000000 -0.041006 0.399670
v 0.000000 -0.037500 0.392430
v 0.000000 -0.018965 0.321286
v 0.000000 -0.034089 0.364524
v 0.000000 0.002440 0.351986
v 0.000000 -0.001713 0.364546
v 0.000000 0.003949 0.361220
v 0.000000 0.111131 0.229801
v 0.000000 0.120753 0.229055
v 0.000000 0.149494 0.326066
v 0.000000 0.060549 0.296683
v 0.000000 0.087506 0.195134
v 0.000000 0.024750 0.283110
v 0.000000 0.042227 0.285005
v 0.000000 0.093845 0.217545
v 0.000000 0.054680 0.290144
v 0.000000 0.101788 0.225652
v 0.000000 0.070263 0.330908
v 0.000000 0.084353 0.339243
v 0.000000 0.076263 0.336061
v 0.000000 0.104705 0.340096
v 0.000000 0.187537 0.302719
v 0.000000 0.149594 0.208844
v 0.000000 0.222656 0.263965
v 0.000000 0.088639 0.206903
v 0.000000 0.167114 0.192615
v 0.000000 0.252328 0.198270
v 0.000000 0.251982 0.218382
v 0.000000 0.173238 0.184797
v 0.000000 0.246624 0.235205
v 0.000000 0.248206 0.157811
v 0.000000 0.176281 0.177078
v 0.000000 0.175533 0.169283
v 0.000000 0.087717 0.105568
v 0.000000 0.103320 0.138689
v 0.000000 -0.073462 -0.000457
v 0.000000 0.090303 0.096174
v 0.000000 0.105696 0.149316
v 0.000000 0.222120 0.089277
v 0.000000 0.237088 0.097133
v 0.000000 0.251323 0.151165
v 0.000000 0.256878 0.146240
v 0.000000 0.272696 0.098975
v 0.000000 0.155923 0.139404
v 0.000000 0.287794 0.094766
v 0.000000 0.273982 0.139800
v 0.000000 -0.068025 -0.010733
v 0.000000 0.096169 0.090495
v 0.000000 -0.065387 -0.022365
v 0.000000 0.103073 0.088744
v 0.000000 0.014614 -0.218725
v 0.000000 0.210894 -0.214949
v 0.000000 0.209936 0.054390
v 0.000000 0.211628 0.078140
v 0.000000 0.113193 0.090967
v 0.000000 0.206592 0.063685
v 0.000000 0.220877 0.045552
v 0.000000 0.274090 0.033174
v 0.000000 0.219295 -0.211706
v 0.000000 0.319743 0.130254
v 0.000000 0.298470 0.087656
v 0.000000 0.299094 0.080965
v 0.000000 0.357061 0.116621
v 0.000000 0.304411 0.038145
v 0.000000 0.383499 0.046077
v 0.000000 0.387759 0.108788
v 0.000000 0.411212 0.089749
v 0.000000 0.407884 0.106276
v 0.000000 0.412495 0.097194
v 0.000000 0.411245 0.103642
v 0.000000 0.403594 0.073512
v 0.000000 0.295648 0.047676
v 0.000000 0.297991 0.033243
v 0.000000 0.373088 -0.047440
v 0.000000 0.303976 0.035542
v 0.000000 0.386751 0.010025
v 0.000000 0.380939 0.028995
v 0.000000 0.369413 -0.054200
v 0.000000 0.288346 0.058744
v 0.000000 -0.426195 -0.147184
v 0.000000 -0.416551 -0.137250
v 0.000000 -0.422281 -0.141277
v 0.000000 -0.427799 -0.154941
v 0.000000 -0.378109 -0.129212
v 0.000000 -0.426600 -0.164517
v 0.000000 -0.394093 -0.231262
v 0.000000 -0.402565 -0.211493
v 0.000000 -0.320925 -0.103147
v 0.000000 -0.391939 -0.254358
v 0.000000 -0.251634 -0.463720
v 0.000000 -0.084342 -0.385199
v 0.000000 -0.119291 -0.087344
v 0.000000 -0.390984 -0.409474
v 0.000000 -0.399668 -0.311489
v 0.000000 -0.402234 -0.318020
v 0.000000 -0.412449 -0.330321
v 0.000000 -0.409218 -0.315394
v 0.000000 -0.416320 -0.315987
v 0.000000 -0.424754 -0.321179
v 0.000000 -0.408563 -0.336366
v 0.000000 -0.407824 -0.355541
v 0.000000 -0.145647 -0.056856
v 0.000000 -0.243046 -0.035983
v 0.000000 -0.282197 -0.072827
v 0.000000 -0.129000 -0.079876
v 0.000000 0.012738 -0.221473
v 0.000000 -0.070236 -0.048392
v 0.000000 -0.111441 -0.087816
v 0.000000 -0.088831 -0.074129
v 0.000000 -0.100408 -0.083332
v 0.000000 -0.075242 -0.383828
v 0.000000 0.019179 -0.242612
v 0.000000 0.033244 -0.267223
v 0.000000 -0.006826 -0.392849
v 0.000000 0.041224 -0.274455
v 0.000000 -0.054217 -0.385747
v 0.000000 0.033202 -0.232602
v 0.000000 0.204312 -0.219966
v 0.000000 -0.395934 -0.403948
v 0.000000 -0.414202 -0.376543
v 0.000000 -0.425255 -0.395544
v 0.000000 -0.424242 -0.397820
v 0.000000 -0.386505 -0.432974
v 0.000000 -0.351966 -0.473935
v 0.000000 -0.381927 -0.455445
v 0.000000 -0.385559 -0.448586
v 0.000000 -0.263835 -0.489898
v 0.000000 -0.256428 -0.466818
v 0.000000 -0.276793 -0.497937
v 0.000000 -0.298303 -0.496460
v 0.000000 -0.269136 -0.495098
v 0.000000 -0.238944 -0.468508
v 0.000000 -0.192676 -0.499178
v 0.000000 -0.161199 -0.500000
v 0.000000 -0.138142 -0.491611
v 0.000000 -0.084923 -0.389545
v 0.000000 0.011938 -0.405714
v 0.000000 0.060389 -0.387642
v 0.000000 0.007772 -0.400477
v 0.000000 0.060472 -0.378081
v 0.000000 0.011734 -0.410898
v 0.000000 0.048867 -0.433187
v 0.000000 0.062686 -0.403689
v 0.000000 -0.093060 -0.481974
v 0.000000 -0.054636 -0.479607
v 0.000000 -0.058160 -0.432471
v 0.000000 -0.014095 -0.466270
v 0.000000 -0.010569 -0.422781
v 0.000000 -0.050725 -0.434938
v 0.000000 0.034259 -0.435821
v 0.000000 0.023709 -0.445640
v 0.000000 0.005387 -0.415762
v 0.000000 0.257277 -0.212018
v 0.000000 0.287698 -0.204208
v 0.000000 0.064100 -0.253612
v 0.000000 0.199675 -0.228423
v 0.000000 0.293955 -0.205662
v 0.000000 0.373194 -0.068480
v 0.000000 0.369633 -0.061386
v 0.000000 0.299573 -0.209514
v 0.000000 0.370369 -0.193254
v 0.000000 0.375915 -0.180092
v 0.000000 0.308041 -0.223452
v 0.000000 0.375513 -0.221100
v 0.000000 0.154463 -0.310134
v 0.000000 0.202499 -0.234718
v 0.000000 0.199423 -0.301760
v 0.000000 0.214254 -0.242148
v 0.000000 0.251840 -0.293272
v 0.000000 0.273947 -0.257829
v 0.000000 0.241148 -0.250795
v 0.000000 0.225109 -0.294155
v 0.000000 0.292839 -0.284792
v 0.000000 0.288803 -0.258796
v 0.000000 0.335345 -0.255941
v 0.000000 0.365530 -0.237276
v 0.000000 0.310451 -0.242483
v 0.000000 0.306730 -0.252326
v 0.000000 0.311131 -0.269118
v 0.000000 0.300383 -0.256687
v 0.000000 0.067165 -0.259489
v 0.000000 0.401209 -0.027846
v 0.000000 0.404178 -0.022335
v 0.000000 0.403322 -0.016526
v 0.000000 0.488855 -0.057983
v 0.000000 0.500000 -0.072606
v 0.000000 0.496236 -0.061256
v 0.000000 0.478648 -0.056605
v 0.000000 0.499547 -0.065116
v 0.000000 0.455765 -0.060594
v 0.000000 0.495354 -0.089293
v 0.000000 0.397996 -0.083956
v 0.000000 0.379543 -0.074966
v 0.000000 0.386942 -0.170455
v 0.000000 0.414933 -0.163079
v 0.000000 0.418604 -0.083873
v 0.000000 0.446119 -0.146096
v 0.000000 0.479402 -0.126920
v 0.000000 0.408456 -0.085334
v 0.000000 0.373586 -0.228103
v 0.000000 0.056032 -0.277697
v 0.000000 0.092674 -0.311481
v 0.000000 0.061778 -0.275185
v 0.000000 0.067238 -0.268357
v 0.000000 0.097473 -0.307660
v 0.000000 0.063864 -0.375158
v 0.000000 0.089208 -0.319337
v 0.000000 0.049000 -0.277697
v 0.000000 0.114438 -0.305383
v 0.000000 0.090795 -0.327307
v 0.000000 0.107586 -0.374389
v 0.000000 0.109064 -0.342821
v 0.000000 0.066054 -0.425650
v 0.000000 0.066021 -0.406650
v 0.000000 0.095244 -0.410951
v 0.000000 0.092108 -0.409117
v 0.000000 0.093026 -0.415663
v 0.000000 0.274547 -0.299636
v 0.000000 0.283426 -0.299438
v 0.000000 0.288609 -0.297040
v 0.000000 0.172525 -0.317221
v 0.000000 0.117482 -0.370644
v 0.000000 0.119090 -0.362727
v 0.000000 0.117349 -0.355929
v 0.000000 0.185229 -0.315173
v 0.000000 0.180090 -0.317548
v -0.312394 -0.470235 0.312398
v -0.330321 -0.452626 0.330321
v -0.328753 -0.469058 0.328757
v -0.346558 -0.437019 0.346555
v -0.344830 -0.437132 0.344827
v -0.347571 -0.430769 0.347575
v -0.336518 -0.427089 0.336518
v -0.333069 -0.436213 0.333066
v -0.301920 -0.471516 0.301924
v -0.339357 -0.428120 0.339361
v -0.290692 -0.478639 0.290695
v -0.267177 -0.496524 0.267177
v -0.232290 -0.468261 0.232290
v -0.252737 -0.500000 0.252740
v -0.237527 -0.490062 0.237527
v -0.246122 -0.499001 0.246125
v -0.240892 -0.495723 0.240892
v -0.226094 -0.458283 0.226090
v -0.344183 -0.395995 0.344183
v -0.326333 -0.478919 0.326333
v -0.216411 -0.449918 0.216407
v -0.350471 -0.329254 0.350467
v -0.353554 -0.360543 0.353554
v -0.352770 -0.375100 0.352774
v -0.350159 -0.385929 0.350155
v -0.347929 -0.296664 0.347929
v -0.223688 -0.213660 0.223684
v -0.347396 -0.264716 0.347396
v -0.333016 -0.218160 0.333012
v -0.342965 -0.236923 0.342965
v -0.226916 -0.209599 0.226916
v -0.309121 -0.180078 0.309125
v -0.323486 -0.195794 0.323486
v -0.279738 -0.142825 0.279741
v -0.292755 -0.166702 0.292755
v -0.232868 -0.175316 0.232868
v -0.230082 -0.200023 0.230079
v -0.268174 -0.130657 0.268174
v -0.264612 -0.124318 0.264608
v -0.229367 -0.152205 0.229363
v -0.263325 -0.116428 0.263329
v -0.226520 -0.149132 0.226520
v -0.265122 -0.106431 0.265122
v -0.231430 -0.157490 0.231430
v -0.259390 -0.038625 0.259394
v -0.269263 -0.101945 0.269267
v -0.192150 -0.426623 0.192154
v -0.078407 -0.456132 0.078403
v -0.114185 -0.417964 0.114185
v -0.091234 -0.451941 0.091237
v -0.172092 -0.404560 0.172092
v -0.219745 -0.212960 0.219745
v -0.161107 -0.397869 0.161103
v -0.122277 -0.410907 0.122273
v -0.040239 -0.336616 0.040243
v -0.151272 -0.396992 0.151272
v -0.138879 -0.408861 0.138879
v -0.046724 -0.391487 0.046728
v -0.040893 -0.440027 0.040893
v -0.063121 -0.455778 0.063121
v -0.048833 -0.451554 0.048833
v -0.042888 -0.446075 0.042888
v -0.171955 -0.159966 0.171951
v -0.025410 -0.279805 0.025406
v -0.015872 -0.240243 0.015868
v -0.012812 -0.111552 0.012812
v -0.162264 -0.149730 0.162260
v -0.019663 -0.251514 0.019663
v 0.006440 -0.176679 -0.006444
v -0.002664 -0.229786 0.002664
v 0.006547 -0.231107 -0.006547
v -0.010376 -0.232675 0.010372
v 0.003486 -0.175491 -0.003486
v -0.191853 -0.178164 0.191849
v -0.171939 -0.139437 0.171939
v -0.212323 -0.010365 0.212323
v -0.189676 -0.136913 0.189676
v -0.210770 -0.147095 0.210770
v -0.222927 -0.018865 0.222927
v 0.000837 -0.151285 -0.000834
v -0.012705 -0.100974 0.012705
v -0.163018 -0.144598 0.163014
v -0.203287 0.005763 0.203291
v -0.010208 -0.090625 0.010212
v -0.287418 -0.098338 0.287415
v -0.293493 -0.068757 0.293493
v -0.295084 -0.083680 0.295088
v -0.293333 -0.092293 0.293333
v -0.289032 -0.053513 0.289032
v -0.262907 -0.040123 0.262907
v -0.282607 -0.041006 0.282607
v -0.277492 -0.037500 0.277492
v -0.227182 -0.018965 0.227182
v -0.257761 -0.034089 0.257757
v -0.248892 0.002440 0.248892
v -0.257776 -0.001713 0.257772
v -0.255424 0.003949 0.255420
v -0.162493 0.111131 0.162493
v -0.161967 0.120753 0.161967
v -0.230562 0.149494 0.230562
v -0.209788 0.060549 0.209788
v -0.137981 0.087506 0.137981
v -0.200189 0.024750 0.200189
v -0.201529 0.042227 0.201529
v -0.153830 0.093845 0.153826
v -0.205160 0.054680 0.205163
v -0.159562 0.101788 0.159562
v -0.233987 0.070263 0.233987
v -0.239879 0.084353 0.239879
v -0.237634 0.076263 0.237630
v -0.240481 0.104705 0.240485
v -0.214058 0.187537 0.214055
v -0.147671 0.149594 0.147675
v -0.186654 0.222656 0.186650
v -0.146301 0.088639 0.146301
v -0.136200 0.167114 0.136200
v -0.140196 0.252328 0.140200
v -0.154416 0.251982 0.154420
v -0.130673 0.173238 0.130669
v -0.166314 0.246624 0.166314
v -0.111589 0.248206 0.111589
v -0.125215 0.176281 0.125211
v -0.119704 0.175533 0.119700
v -0.074646 0.087717 0.074646
v -0.098070 0.103320 0.098070
v 0.000320 -0.073462 -0.000324
v -0.068008 0.090303 0.068005
v -0.105583 0.105696 0.105583
v -0.063129 0.222120 0.063129
v -0.068686 0.237088 0.068682
v -0.106892 0.251323 0.106888
v -0.103406 0.256879 0.103406
v -0.069988 0.272696 0.069988
v -0.098572 0.155923 0.098572
v -0.067011 0.287794 0.067011
v -0.098854 0.273982 0.098854
v 0.007589 -0.068025 -0.007589
v -0.063989 0.096169 0.063989
v 0.015811 -0.065387 -0.015815
v -0.062748 0.103073 0.062752
v 0.154660 0.014614 -0.154663
v 0.151995 0.210894 -0.151991
v -0.038457 0.209936 0.038461
v -0.055250 0.211628 0.055254
v -0.064324 0.113193 0.064324
v -0.045034 0.206592 0.045031
v -0.032208 0.220877 0.032212
