# OBJ created with rayvertex
v -0.067206 -0.072892 0.067206
v -0.086041 -0.069651 0.086045
v -0.095164 -0.074086 0.095160
v -0.109724 -0.007701 0.109724
v -0.081453 0.363507 0.081453
v -0.076199 -0.069071 0.076203
v -0.109273 -0.003149 0.109273
v -0.230502 0.228556 0.230498
v -0.088052 0.367308 0.088056
v -0.138263 -0.073964 0.138263
v -0.101985 -0.081833 0.101985
v -0.105373 -0.092402 0.105373
v -0.140741 0.018874 0.140737
v -0.214435 0.334208 0.214435
v -0.091134 0.372001 0.091130
v -0.011949 0.378199 0.011949
v -0.059146 0.376931 0.059146
v -0.015719 0.390117 0.015715
v -0.040220 0.443511 0.040216
v -0.016583 0.405070 0.016583
v -0.030103 0.460942 0.030107
v -0.009119 0.467384 0.009119
v -0.008071 0.464009 0.008071
v -0.011910 0.470043 0.011910
v -0.016552 0.470013 0.016556
v -0.142446 0.403707 0.142446
v -0.091394 0.377513 0.091398
v -0.103186 0.426874 0.103186
v -0.080757 0.413697 0.080757
v -0.080497 0.409499 0.080497
v -0.081957 0.417532 0.081957
v -0.086768 0.423680 0.086768
v -0.094116 0.427082 0.094116
v -0.256295 0.093360 0.256299
v -0.253305 0.094921 0.253302
v -0.162825 -0.010865 0.162821
v -0.160562 0.010002 0.160562
v -0.306529 0.034317 0.306525
v -0.161258 -0.040693 0.161258
v -0.250461 0.103718 0.250465
v -0.248954 0.160025 0.248954
v -0.153741 0.018987 0.153737
v -0.157809 0.015894 0.157809
v -0.298905 0.069002 0.298909
v -0.258658 0.095188 0.258662
v -0.261702 0.101002 0.261706
v -0.268431 0.147171 0.268431
v -0.266718 0.122117 0.266718
v -0.290952 0.107084 0.290952
v -0.288130 0.178281 0.288130
v -0.250782 0.169760 0.250782
v -0.240841 0.215471 0.240837
v -0.235098 0.220040 0.235102
v -0.253841 0.176517 0.253837
v -0.247195 0.214535 0.247195
v -0.253673 0.216914 0.253676
v -0.257045 0.177964 0.257045
v -0.185644 0.397405 0.185640
v -0.170151 0.402685 0.170155
v -0.199822 0.382926 0.199826
v -0.222671 0.287053 0.222671
v -0.259507 0.176863 0.259503
v -0.262643 0.173038 0.262639
v -0.265403 0.166633 0.265403
v -0.283374 0.212154 0.283378
v -0.277768 0.228142 0.277765
v -0.274549 0.231514 0.274549
v -0.270817 0.231273 0.270817
v 0.000004 -0.397670 -0.442555
v 0.000004 -0.409749 -0.431268
v 0.000004 -0.366399 -0.387932
v 0.000004 -0.369853 -0.444383
v 0.000004 -0.409867 -0.439963
v 0.000004 -0.411923 -0.436116
v 0.000004 -0.351615 -0.451204
v 0.000004 -0.484890 -0.371881
v 0.000004 -0.489072 -0.367774
v 0.000004 -0.476820 -0.360059
v 0.000004 -0.367204 -0.362796
v 0.000004 -0.388300 -0.315843
v 0.000004 -0.362923 -0.365236
v 0.000004 -0.380747 -0.360372
v 0.000004 -0.467281 -0.370856
v 0.000004 -0.391308 -0.319957
v 0.000004 -0.277179 -0.222778
v 0.000004 -0.360301 -0.368440
v 0.000004 -0.489831 -0.369962
v 0.000004 -0.157157 -0.500000
v 0.000004 -0.257235 -0.498188
v 0.000004 -0.206998 -0.215062
v 0.000004 -0.084226 -0.470368
v 0.000004 -0.322082 -0.484821
v 0.000004 -0.342333 -0.462254
v 0.000004 -0.360034 -0.376943
v 0.000004 -0.335128 -0.474245
v 0.000004 -0.060004 -0.489761
v 0.000004 -0.045938 -0.495106
v 0.000004 -0.056485 -0.496414
v 0.000004 -0.060668 -0.494823
v 0.000004 -0.040378 -0.458148
v 0.000004 -0.359338 -0.372355
v 0.000004 -0.053802 -0.455693
v 0.000004 -0.051109 -0.227764
v 0.000004 -0.041882 -0.452795
v 0.000004 -0.047752 -0.230150
v 0.000004 -0.014962 -0.486365
v 0.000004 -0.023360 -0.233775
v 0.000004 -0.039494 -0.453919
v 0.000004 -0.470688 -0.289101
v 0.000004 -0.417882 -0.232337
v 0.000004 -0.451694 -0.296473
v 0.000004 -0.500000 -0.243647
v 0.000004 -0.492832 -0.239434
v 0.000004 -0.388039 -0.312807
v 0.000004 -0.425036 -0.299899
v 0.000004 -0.391051 -0.309190
v 0.000004 -0.336798 -0.218458
v 0.000004 -0.499242 -0.241521
v 0.000004 -0.161006 -0.191930
v 0.000004 -0.138824 -0.167544
v 0.000004 -0.137498 -0.157992
v 0.000004 -0.021520 -0.158199
v 0.000004 -0.048171 -0.223046
v 0.000004 -0.144014 -0.176345
v 0.000004 -0.241736 -0.059965
v 0.000004 -0.230149 -0.092755
v 0.000004 -0.297139 -0.080290
v 0.000004 -0.167275 -0.099500
v 0.000004 -0.192490 -0.026027
v 0.000004 -0.187350 -0.015474
v 0.000004 -0.329186 -0.091440
v 0.000004 -0.333228 -0.089979
v 0.000004 -0.163515 -0.102283
v 0.000004 -0.020314 -0.155331
v 0.000004 -0.159041 -0.118939
v 0.000004 -0.095310 0.078440
v 0.000004 -0.016207 -0.153213
v 0.000004 0.047617 -0.469427
v 0.000004 0.142305 -0.424424
v 0.000004 0.072755 -0.236000
v 0.000004 0.138809 -0.476141
v 0.000004 0.136655 -0.474260
v 0.000004 0.136368 -0.470498
v 0.000004 0.113586 -0.213793
v 0.000004 0.267871 -0.289721
v 0.000004 0.239594 -0.344940
v 0.000004 0.105474 -0.223046
v 0.000004 0.115481 -0.208914
v 0.000004 0.264954 -0.150384
v 0.000004 -0.016654 -0.187219
v 0.000004 -0.021799 -0.198025
v 0.000004 -0.030820 -0.207935
v 0.000004 0.115735 -0.201672
v 0.000004 0.068508 -0.169004
v 0.000004 0.111057 -0.062442
v 0.000004 0.102931 -0.185522
v 0.000004 0.112263 -0.194530
v 0.000004 0.162488 -0.061785
v 0.000004 0.260456 -0.146124
v 0.000004 0.162601 -0.464946
v 0.000004 0.143224 -0.475591
v 0.000004 0.143650 -0.447166
v 0.000004 0.148147 -0.429884
v 0.000004 0.211318 -0.417435
v 0.000004 0.147006 -0.425051
v 0.000004 0.284821 -0.273058
v 0.000004 0.342204 -0.113410
v 0.000004 0.449359 -0.122472
v 0.000004 0.398013 -0.270282
v 0.000004 0.355768 -0.264111
v 0.000004 0.434807 -0.263185
v 0.000004 0.305347 -0.263805
v 0.000004 0.462402 -0.262260
v 0.000004 0.454594 -0.265395
v 0.000004 0.481869 -0.243142
v 0.000004 0.497534 -0.212944
v 0.000004 0.500000 -0.180337
v 0.000004 0.281894 -0.144641
v 0.000004 0.108333 -0.060018
v 0.000004 0.020032 -0.155943
v 0.000004 -0.081583 0.085284
v 0.000004 0.132582 -0.065065
v 0.000004 0.248228 -0.089322
v 0.000004 0.174071 -0.058183
v 0.000004 0.243261 -0.028849
v 0.000004 0.239830 -0.033766
v 0.000004 0.173279 -0.056829
v 0.000004 0.146552 -0.055231
v 0.000004 0.238217 -0.039631
v 0.000004 0.239122 -0.053839
v 0.000004 0.007798 0.161961
v 0.000004 0.002622 0.156142
v 0.000004 0.114369 -0.057571
v 0.000004 0.271461 -0.149810
v 0.000004 0.307007 -0.128551
v 0.000004 0.490201 -0.153274
v 0.000004 0.402686 -0.073729
v 0.000004 0.348676 -0.107315
v 0.000004 0.350897 -0.098689
v 0.000004 0.255869 -0.022096
v 0.000004 0.363283 0.103713
v 0.000004 0.273548 -0.019259
v 0.000004 0.370432 0.007743
v 0.000004 0.367935 -0.004936
v 0.000004 0.310042 -0.024100
v 0.000004 0.322646 -0.031112
v 0.000004 0.349676 -0.087976
v 0.000004 0.341776 -0.063582
v 0.000004 0.379433 -0.038293
v 0.000004 0.331187 -0.040464
v 0.000004 0.367595 0.092556
v 0.000004 -0.185995 -0.004485
v 0.000004 -0.491171 0.213273
v 0.000004 -0.493648 0.216187
v 0.000004 -0.492686 0.219429
v 0.000004 -0.474637 0.205412
v 0.000004 -0.381838 0.227856
v 0.000004 -0.375773 0.176429
v 0.000004 -0.305865 0.221685
v 0.000004 -0.340726 0.150942
v 0.000004 -0.482947 0.223642
v 0.000004 -0.453722 0.228475
v -0.000004 -0.381156 0.271047
v 0.000004 -0.341636 0.264875
v -0.000004 -0.383002 0.269479
v -0.000004 -0.308932 0.275987
v 0.000004 -0.285153 0.249734
v 0.000004 -0.241108 0.068812
v 0.000004 -0.229244 0.052837
v 0.000004 -0.248863 0.064591
v 0.000004 -0.138240 0.071496
v 0.000004 -0.192671 0.017424
v 0.000004 -0.248456 0.067183
v 0.000004 -0.279291 0.229668
v 0.000004 -0.299750 0.147868
v 0.000004 -0.215500 0.133300
v 0.000004 -0.264188 0.126915
v 0.000004 -0.245564 0.260868
v 0.000004 -0.275203 0.242974
v 0.000004 -0.275623 0.232742
v -0.000004 -0.212049 0.275597
v 0.000004 -0.087862 0.207522
v 0.000004 -0.138609 0.145038
v 0.000004 -0.272910 0.237812
v -0.000004 -0.317376 0.332200
v -0.000004 -0.321451 0.329585
v -0.000004 -0.323871 0.330648
v -0.000004 -0.301436 0.326886
v -0.000004 -0.314382 0.336146
v -0.000004 -0.312466 0.344772
v -0.000004 -0.312849 0.356579
v -0.000004 -0.237047 0.330900
v -0.000004 -0.320515 0.383038
v -0.000004 -0.431169 0.434197
v -0.000004 -0.427125 0.426978
v -0.000004 -0.429931 0.430220
v -0.000004 -0.415815 0.422627
v -0.000004 -0.419417 0.483605
v -0.000004 -0.401268 0.493378
v -0.000004 -0.423511 0.464923
v -0.000004 -0.365144 0.416356
v -0.000004 -0.295578 0.495129
v -0.000004 -0.337592 0.404090
v -0.000004 -0.413956 0.488721
v -0.000004 -0.183900 0.299119
v 0.000004 -0.087314 0.212493
v -0.000004 -0.179471 0.327811
v -0.000004 -0.223553 0.478137
v -0.000004 -0.151806 0.463646
v -0.000004 -0.174417 0.324691
v -0.000004 -0.012533 0.461359
v -0.000004 -0.171919 0.318841
v -0.000004 -0.126555 0.470016
v -0.000004 -0.121141 0.474421
v -0.000004 -0.175782 0.309198
v -0.000004 -0.126189 0.487099
v -0.000004 -0.142628 0.496781
v -0.000004 -0.132730 0.500000
v -0.000004 -0.075917 0.494379
v -0.000004 -0.119424 0.480469
v -0.000004 -0.141595 0.498379
v 0.000004 -0.083493 0.216064
v 0.000004 -0.072892 0.095042
v 0.000004 -0.069651 0.121684
v 0.000004 -0.074086 0.134577
v 0.000004 -0.007702 0.155171
v 0.000004 0.363507 0.115192
v 0.000004 -0.069071 0.107766
v 0.000004 -0.003149 0.154536
v -0.000004 0.228556 0.325976
v 0.000004 0.367308 0.124529
v 0.000004 -0.073964 0.195532
v 0.000004 -0.081833 0.144228
v 0.000004 -0.092402 0.149022
v 0.000004 0.018874 0.199034
v -0.000004 0.334208 0.303256
v 0.000004 0.372001 0.128880
v 0.000004 0.378199 0.016896
v 0.000004 0.376931 0.083648
v 0.000004 0.390117 0.022226
v 0.000004 0.443511 0.056875
v 0.000004 0.405070 0.023450
v 0.000004 0.460942 0.042575
v 0.000004 0.467384 0.012897
v 0.000004 0.464009 0.011413
v 0.000004 0.470043 0.016843
v 0.000004 0.470013 0.023412
v 0.000004 0.403707 0.201451
v 0.000004 0.377513 0.129255
v 0.000004 0.426874 0.145925
v 0.000004 0.413697 0.114205
v 0.000004 0.409499 0.113838
v 0.000004 0.417532 0.115903
v 0.000004 0.423680 0.122709
v 0.000004 0.427082 0.133101
v -0.000004 0.093360 0.362460
v -0.000004 0.094921 0.358223
v 0.000004 -0.010865 0.230265
v 0.000004 0.010002 0.227068
v -0.000004 0.034317 0.433493
v 0.000004 -0.040693 0.228055
v -0.000004 0.103718 0.354209
v -0.000004 0.160025 0.352075
v 0.000004 0.018987 0.217418
v 0.000004 0.015894 0.223176
v -0.000004 0.069002 0.422719
v -0.000004 0.095188 0.365802
v -0.000004 0.101002 0.370107
v -0.000004 0.147171 0.379620
v -0.000004 0.122117 0.377196
v -0.000004 0.107084 0.411470
v -0.000004 0.178281 0.407478
v -0.000004 0.169760 0.354660
v -0.000004 0.215471 0.340597
v -0.000004 0.220040 0.332483
v -0.000004 0.176517 0.358980
v -0.000004 0.214535 0.349590
v -0.000004 0.216914 0.358751
v -0.000004 0.177964 0.363515
v 0.000004 0.397405 0.262535
v 0.000004 0.402685 0.240634
v -0.000004 0.382926 0.282594
v -0.000004 0.287053 0.314903
v -0.000004 0.176863 0.366994
v -0.000004 0.173038 0.371430
v -0.000004 0.166633 0.375337
v -0.000004 0.212154 0.400756
v -0.000004 0.228142 0.392819
v -0.000004 0.231514 0.388269
v -0.000004 0.231273 0.382992
v -0.312937 -0.397670 -0.312933
v -0.304954 -0.409749 -0.304954
v -0.274312 -0.366399 -0.274308
v -0.314230 -0.369853 -0.314226
v -0.311102 -0.409867 -0.311102
v -0.308380 -0.411923 -0.308380
v -0.319047 -0.351615 -0.319051
v -0.262956 -0.484890 -0.262960
v -0.260058 -0.489072 -0.260054
v -0.254598 -0.476821 -0.254602
v -0.256533 -0.367204 -0.256536
v -0.223337 -0.388300 -0.223337
v -0.258261 -0.362923 -0.258261
v -0.254820 -0.380747 -0.254823
v -0.262237 -0.467281 -0.262233
v -0.226242 -0.391308 -0.226242
v -0.157526 -0.277179 -0.157530
v -0.260524 -0.360301 -0.260528
v -0.261603 -0.489831 -0.261603
v -0.353551 -0.157157 -0.353555
v -0.352274 -0.257235 -0.352270
v -0.152074 -0.206998 -0.152074
v -0.332598 -0.084226 -0.332602
v -0.342822 -0.322082 -0.342818
v -0.326863 -0.342333 -0.326863
v -0.266543 -0.360034 -0.266539
v -0.335343 -0.335128 -0.335343
v -0.346317 -0.060004 -0.346313
v -0.350094 -0.045938 -0.350094
v -0.351020 -0.056485 -0.351016
v -0.349896 -0.060669 -0.349892
v -0.323957 -0.040378 -0.323961
v -0.263293 -0.359338 -0.263296
v -0.322221 -0.053802 -0.322225
v -0.161051 -0.051109 -0.161055
v -0.320171 -0.041882 -0.320175
v -0.162741 -0.047752 -0.162741
v -0.343916 -0.014962 -0.343912
v -0.165303 -0.023360 -0.165303
v -0.320967 -0.039494 -0.320971
v -0.204425 -0.470688 -0.204425
v -0.164286 -0.417882 -0.164286
v -0.209641 -0.451694 -0.209637
v -0.172285 -0.500000 -0.172285
v -0.169302 -0.492832 -0.169306
v -0.221188 -0.388039 -0.221188
v -0.212057 -0.425036 -0.212061
v -0.218634 -0.391051 -0.218630
v -0.154475 -0.336798 -0.154475
v -0.170778 -0.499242 -0.170782
v -0.135716 -0.161006 -0.135716
v -0.118472 -0.138824 -0.118472
v -0.111720 -0.137498 -0.111716
v -0.111865 -0.021520 -0.111865
v -0.157717 -0.048171 -0.157717
v -0.124697 -0.144014 -0.124693
v -0.042399 -0.241736 -0.042403
v -0.065585 -0.230149 -0.065589
v -0.056776 -0.297139 -0.056776
v -0.070357 -0.167275 -0.070357
v -0.018403 -0.192490 -0.018403
v -0.010939 -0.187350 -0.010943
v -0.064660 -0.329186 -0.064656
v -0.063627 -0.333228 -0.063624
v -0.072322 -0.163515 -0.072326
v -0.109839 -0.020314 -0.109835
v -0.084099 -0.159041 -0.084103
v 0.055468 -0.095310 0.055464
v -0.108340 -0.016207 -0.108336
v -0.331933 0.047617 -0.331936
v -0.300113 0.142305 -0.300113
v -0.166878 0.072755 -0.166878
v -0.336681 0.138809 -0.336681
v -0.335351 0.136655 -0.335351
v -0.332690 0.136368 -0.332694
v -0.151171 0.113586 -0.151175
v -0.204861 0.267871 -0.204865
v -0.243907 0.239594 -0.243911
v -0.157717 0.105474 -0.157717
v -0.147722 0.115481 -0.147726
v -0.106336 0.264954 -0.106336
v -0.132382 -0.016654 -0.132382
v -0.140022 -0.021799 -0.140026
v -0.147034 -0.030820 -0.147034
v -0.142606 0.115735 -0.142603
v -0.119505 0.068508 -0.119505
v -0.044150 0.111057 -0.044154
v -0.131182 0.102931 -0.131186
v -0.137552 0.112263 -0.137552
v -0.043692 0.162488 -0.043688
v -0.103323 0.260456 -0.103323
v -0.328767 0.162601 -0.328767
v -0.336291 0.143224 -0.336291
v -0.316195 0.143649 -0.316195
v -0.303975 0.148147 -0.303975
v -0.295173 0.211318 -0.295169
v -0.300557 0.147006 -0.300557
v -0.193085 0.284821 -0.193081
v -0.080191 0.342204 -0.080191
v -0.086599 0.449359 -0.086599
v -0.191119 0.398013 -0.191119
v -0.186753 0.355768 -0.186753
v -0.186103 0.434807 -0.186099
v -0.186539 0.305347 -0.186539
v -0.185445 0.462402 -0.185445
v -0.187663 0.454594 -0.187663
v -0.171925 0.481869 -0.171929
v -0.150575 0.497534 -0.150575
v -0.127519 0.500000 -0.127519
v -0.102276 0.281894 -0.102276
v -0.042437 0.108333 -0.042437
v -0.110267 0.020032 -0.110267
v 0.060309 -0.081583 0.060305
v -0.046009 0.132582 -0.046009
v -0.063161 0.248228 -0.063161
v -0.041145 0.174071 -0.041141
v -0.020399 0.243261 -0.020399
v -0.023878 0.239830 -0.023874
v -0.040182 0.173279 -0.040185
v -0.039057 0.146552 -0.039054
v -0.028023 0.238217 -0.028023
v -0.038071 0.239122 -0.038071
v 0.114526 0.007798 0.114523
v 0.110412 0.002622 0.110408
v -0.040709 0.114369 -0.040709
v -0.105931 0.271461 -0.105931
v -0.090897 0.307007 -0.090901
v -0.108378 0.490201 -0.108382
v -0.052134 0.402686 -0.052134
v -0.075886 0.348676 -0.075882
v -0.069783 0.350897 -0.069783
v -0.015627 0.255869 -0.015623
v 0.073339 0.363283 0.073335
v -0.013616 0.273548 -0.013619
v 0.005471 0.370432 0.005475
v -0.003491 0.367935 -0.003491
v -0.017042 0.310042 -0.017042
v -0.021997 0.322646 -0.022001
v -0.062205 0.349676 -0.062209
v -0.044961 0.341776 -0.044957
v -0.027074 0.379433 -0.027078
v -0.028612 0.331187 -0.028612
v 0.065447 0.367595 0.065447
v -0.003170 -0.185995 -0.003170
v 0.150804 -0.491171 0.150808
v 0.152869 -0.493648 0.152869
v 0.155163 -0.492686 0.155159
v 0.145245 -0.474637 0.145248
v 0.161120 -0.381838 0.161120
v 0.124758 -0.375773 0.124754
v 0.156754 -0.305865 0.156754
v 0.106734 -0.340726 0.106730
v 0.158138 -0.482947 0.158138
v 0.161556 -0.453722 0.161556
v 0.191662 -0.381156 0.191659
v 0.187296 -0.341636 0.187296
v 0.190554 -0.383002 0.190550
v 0.195149 -0.308932 0.195153
v 0.176590 -0.285153 0.176590
v 0.048654 -0.241108 0.048658
v 0.037360 -0.229244 0.037364
v 0.045672 -0.248863 0.045672
v 0.050559 -0.138240 0.050555
v 0.012323 -0.192671 0.012319
v 0.047507 -0.248456 0.047507
v 0.162397 -0.279291 0.162401
v 0.104555 -0.299750 0.104558
v 0.094254 -0.215500 0.094258
v 0.089742 -0.264188 0.089742
v 0.184459 -0.245564 0.184463
v 0.171811 -0.275203 0.171811
v 0.164576 -0.275623 0.164573
v 0.194874 -0.212049 0.194878
v 0.146743 -0.087862 0.146740
v 0.102559 -0.138608 0.102559
v 0.168155 -0.272910 0.168159
v 0.234899 -0.317376 0.234903
v 0.233048 -0.321451 0.233052
v 0.233805 -0.323871 0.233802
v 0.231144 -0.301436 0.231144
v 0.237690 -0.314382 0.237690
v 0.243792 -0.312466 0.243792
v 0.252143 -0.312849 0.252139
v 0.233981 -0.237047 0.233981
v 0.270848 -0.320515 0.270848
v 0.307026 -0.431169 0.307022
v 0.301918 -0.427125 0.301918
v 0.304212 -0.429931 0.304212
v 0.298844 -0.415815 0.298844
v 0.341958 -0.419417 0.341962
v 0.348871 -0.401268 0.348871
v 0.328751 -0.423511 0.328751
v 0.294408 -0.365144 0.294408
v 0.350110 -0.295578 0.350110
v 0.285737 -0.337592 0.285737
v 0.345575 -0.413956 0.345579
v 0.211507 -0.183900 0.211510
v 0.150254 -0.087314 0.150254
v 0.231794 -0.179471 0.231798
v 0.338096 -0.223553 0.338092
v 0.327849 -0.151806 0.327845
v 0.229592 -0.174417 0.229592
v 0.326228 -0.012533 0.326232
v 0.225455 -0.171919 0.225455
v 0.332353 -0.126555 0.332353
v 0.335466 -0.121141 0.335466
v 0.218634 -0.175782 0.218637
