# OBJ created with rayvertex
v 0.209564 -0.180484 0.209564
v 0.186038 -0.214323 0.186034
v 0.211044 -0.410264 0.211040
v 0.207802 -0.411636 0.207805
v 0.234341 -0.275394 0.234345
v 0.207512 -0.245354 0.207508
v 0.140366 -0.459463 0.140366
v 0.206039 -0.413624 0.206039
v 0.136712 -0.462100 0.136712
v 0.136568 -0.464174 0.136571
v 0.137788 -0.460629 0.137788
v 0.155745 -0.500000 0.155745
v 0.138429 -0.469754 0.138425
v 0.155150 -0.495594 0.155147
v 0.156363 -0.498541 0.156367
v 0.206924 -0.441836 0.206924
v 0.209564 -0.470854 0.209564
v 0.203842 -0.423625 0.203846
v 0.204811 -0.416367 0.204811
v 0.212867 -0.457445 0.212863
v 0.214743 -0.463604 0.214747
v 0.213782 -0.469094 0.213782
v 0.214934 -0.467147 0.214930
v 0.242282 -0.146085 0.242286
v 0.251459 -0.161510 0.251459
v 0.239299 -0.229042 0.239299
v 0.240520 -0.238318 0.240520
v 0.238247 -0.243063 0.238243
v 0.240009 -0.240835 0.240009
v 0.263504 -0.348759 0.263504
v 0.252382 -0.157136 0.252382
v 0.249186 -0.152694 0.249182
v 0.252809 -0.159370 0.252809
v 0.297550 -0.302513 0.297554
v 0.300868 -0.321870 0.300868
v 0.280638 -0.290196 0.280638
v 0.303363 -0.317054 0.303363
v 0.302523 -0.309821 0.302523
v 0.303546 -0.313486 0.303546
v 0.266189 -0.345218 0.266189
v 0.263550 -0.351584 0.263554
v 0.225347 -0.412552 0.225347
v 0.249247 -0.419187 0.249247
v 0.274703 -0.414953 0.274703
v 0.267227 -0.355393 0.267227
v 0.280638 -0.360456 0.280641
v 0.295742 -0.402296 0.295738
v 0.321053 -0.382060 0.321053
v 0.320214 -0.359372 0.320214
v 0.342237 -0.349347 0.342237
v 0.351437 -0.347560 0.351441
v 0.351811 -0.343660 0.351811
v 0.353550 -0.343431 0.353554
v -0.000004 0.135955 -0.255227
v -0.000004 0.117441 -0.229512
v -0.000004 0.121898 -0.246005
v -0.000004 0.133861 -0.257241
v -0.000004 0.129609 -0.257821
v -0.000004 0.131410 -0.258241
v -0.000004 0.127450 -0.256211
v -0.000004 0.176534 -0.149200
v -0.000004 0.184372 -0.177044
v -0.000004 0.185052 -0.178081
v -0.000004 0.191253 -0.124568
v -0.000004 0.173112 -0.142975
v -0.000004 0.171827 -0.142396
v -0.000004 0.166421 -0.151130
v -0.000004 0.110982 -0.150497
v -0.000004 0.159976 -0.176121
v -0.000004 0.169967 -0.143448
v -0.000004 0.109385 -0.148445
v -0.000004 -0.018785 -0.366701
v -0.000004 -0.031972 -0.373498
v -0.000004 -0.022305 -0.371812
v -0.000004 -0.008915 -0.305918
v -0.000004 -0.065770 -0.305407
v -0.000004 -0.057913 -0.346555
v -0.000004 0.004311 -0.267082
v -0.000004 -0.027056 -0.374047
v -0.000004 -0.024510 -0.373323
v -0.000004 -0.037197 -0.371324
v -0.000004 -0.049039 -0.361445
v -0.000004 -0.050171 -0.178989
v -0.000004 0.024237 -0.241481
v -0.000004 0.106825 -0.149185
v -0.000004 0.107657 0.148536
v -0.000004 -0.060364 0.160803
v -0.000004 -0.060364 -0.161070
v -0.000004 0.081786 -0.187167
v -0.000004 -0.053032 -0.167279
v -0.000004 0.097399 -0.161932
v -0.000004 -0.056072 -0.163420
v -0.000004 0.203168 -0.100561
v -0.000004 0.420270 -0.062152
v -0.000004 0.421325 -0.063823
v -0.000004 0.437471 -0.028557
v -0.000004 0.480862 -0.011408
v -0.000004 0.419679 -0.064395
v -0.000004 0.349817 -0.053151
v -0.000004 0.351321 -0.021684
v -0.000004 0.346757 -0.048848
v -0.000004 0.408368 -0.008403
v -0.000004 0.438564 -0.012903
v -0.000004 0.439559 -0.016855
v -0.000004 0.438564 0.012636
v -0.000004 0.436421 -0.009783
v -0.000004 0.433290 -0.007495
v -0.000004 0.433290 0.007228
v -0.000004 0.480862 0.011141
v -0.000004 0.429327 0.005756
v -0.000004 0.429327 -0.006023
v -0.000004 0.349393 -0.017252
v -0.000004 0.350854 -0.019441
v -0.000004 0.419551 0.005298
v -0.000004 0.419551 -0.005565
v -0.000004 0.346854 0.016161
v -0.000004 0.346854 -0.016428
v -0.000004 0.408368 0.008128
v -0.000004 0.349393 0.016985
v -0.000004 0.250535 -0.116512
v -0.000004 0.237351 -0.109563
v -0.000004 0.243655 -0.117382
v -0.000004 0.238633 -0.114697
v -0.000004 0.240223 -0.116436
v -0.000004 0.261822 -0.110860
v -0.000004 0.270644 -0.101416
v -0.000004 0.238223 -0.091751
v -0.000004 0.236331 -0.084748
v -0.000004 0.109452 0.148239
v -0.000004 0.297321 -0.051885
v -0.000004 0.347461 -0.052541
v -0.000004 0.231973 -0.081567
v -0.000004 0.234419 -0.082703
v -0.000004 0.229076 -0.081307
v -0.000004 0.203168 0.100294
v -0.000004 0.218514 -0.085366
v -0.000004 0.229076 0.081040
v -0.000004 0.297321 0.051618
v -0.000004 0.313328 -0.035575
v -0.000004 0.218514 0.085099
v -0.000004 0.342469 0.016733
v -0.000004 0.342469 -0.017000
v -0.000004 -0.070792 0.160597
v -0.000004 -0.070792 -0.160864
v -0.000004 0.337127 -0.019174
v -0.000004 0.313328 0.035308
v -0.000004 -0.161510 -0.355884
v -0.000004 -0.159370 -0.357791
v -0.000004 -0.157136 -0.357189
v -0.000004 -0.146085 -0.342916
v -0.000004 -0.309821 -0.428102
v -0.000004 -0.317054 -0.429285
v -0.000004 -0.313486 -0.429544
v -0.000004 -0.321870 -0.425760
v -0.000004 -0.302513 -0.421069
v -0.000004 -0.290196 -0.397146
v -0.000004 -0.345218 -0.376717
v -0.000004 -0.229042 -0.338690
v -0.000004 -0.242708 -0.329459
v -0.000004 -0.238318 -0.340414
v -0.000004 -0.170769 -0.311151
v -0.000004 -0.109016 -0.276991
v -0.000004 -0.205133 -0.322464
v -0.000004 -0.210291 -0.261895
v -0.000004 -0.243063 -0.337202
v -0.000004 -0.240814 -0.339704
v -0.000004 -0.348759 -0.372918
v -0.000004 -0.275394 -0.331679
v -0.000004 -0.410264 -0.298725
v 0.000004 -0.344397 -0.499886
v 0.000004 -0.343280 -0.500000
v 0.000004 -0.343659 -0.497803
v 0.000004 -0.382060 -0.454306
v 0.000004 -0.357511 -0.486421
v 0.000004 -0.359372 -0.453116
v -0.000004 -0.402296 -0.418506
v -0.000004 -0.360456 -0.397154
v -0.000004 -0.414953 -0.388755
v -0.000004 -0.351584 -0.372987
v -0.000004 -0.419187 -0.352757
v -0.000004 -0.355393 -0.378182
v -0.000004 -0.463604 -0.303965
v -0.000004 -0.469094 -0.302607
v -0.000004 -0.467140 -0.304225
v -0.000004 -0.178279 -0.296009
v -0.000004 -0.175472 -0.297161
v -0.000004 -0.105927 -0.234943
v -0.000004 -0.180484 -0.296634
v -0.000004 -0.411636 -0.294147
v -0.000004 -0.245354 -0.293728
v -0.000004 -0.222774 -0.271003
v -0.000004 -0.459463 -0.198777
v -0.000004 -0.413624 -0.291653
v -0.000004 -0.187272 -0.302379
v -0.000004 -0.099602 -0.194154
v -0.000004 -0.092548 -0.177395
v -0.000004 -0.081988 -0.165616
v -0.000004 -0.449644 -0.006549
v -0.000004 -0.211608 -0.261574
v -0.000004 -0.455734 -0.105939
v -0.000004 -0.081988 0.165349
v -0.000004 -0.449644 0.006282
v -0.000004 -0.441835 -0.292904
v -0.000004 -0.470854 -0.296634
v -0.000004 -0.416367 -0.289914
v -0.000004 -0.423625 -0.288548
v -0.000004 -0.460938 -0.194459
v -0.000004 -0.450754 -0.000133
v -0.000004 -0.463294 -0.193300
v -0.000004 -0.495594 -0.219679
v -0.000004 -0.488385 -0.188143
v -0.000004 -0.499986 -0.220549
v -0.000004 -0.498541 -0.221403
v -0.000004 -0.478955 -0.203751
v -0.000004 -0.465844 -0.193864
v -0.000004 0.500000 -0.000133
v -0.000004 0.436421 0.009516
v -0.000004 0.439559 0.016588
v -0.000004 0.437471 0.028290
v -0.000004 0.437875 0.048612
v -0.000004 0.350854 0.019174
v -0.000004 0.351321 0.021417
v -0.000004 0.364243 0.041220
v -0.000004 0.420270 0.061885
v -0.000004 0.431545 0.041579
v -0.000004 0.421325 0.063556
v -0.000004 0.419679 0.064128
v -0.000004 0.346757 0.048574
v -0.000004 0.350505 0.052373
v -0.000004 0.347460 0.052266
v -0.000004 0.348893 0.052831
v -0.000004 0.231973 0.081300
v -0.000004 0.261822 0.110593
v -0.000004 0.238223 0.091484
v -0.000004 0.270644 0.101141
v -0.000004 0.236331 0.084481
v -0.000004 0.250535 0.116245
v -0.000004 0.238633 0.114430
v -0.000004 0.237470 0.109944
v -0.000004 0.243655 0.117115
v -0.000004 0.234419 0.082429
v -0.000004 0.240240 0.116177
v -0.000004 0.179765 0.159308
v -0.000004 0.176534 0.148933
v -0.000004 0.185834 0.162763
v -0.000004 0.191253 0.124301
v -0.000004 0.184372 0.176769
v -0.000004 0.173112 0.142708
v -0.000004 0.171827 0.142129
v -0.000004 0.169833 0.143296
v -0.000004 0.185060 0.177799
v -0.000004 0.117441 0.229245
v -0.000004 0.113559 0.176098
v -0.000004 0.159976 0.175854
v -0.000004 0.144155 0.237468
v -0.000004 0.135955 0.254960
v -0.000004 0.121898 0.245738
v -0.000004 0.131431 0.257966
v -0.000004 0.129609 0.257554
v -0.000004 0.133861 0.256974
v -0.000004 0.127450 0.255944
v -0.000004 0.110982 0.150230
v -0.000004 0.103852 0.152137
v -0.000004 -0.056072 0.163153
v -0.000004 0.081786 0.186900
v -0.000004 -0.053032 0.167012
v -0.000004 0.024237 0.241214
v -0.000004 -0.050171 0.178722
v -0.000004 -0.053493 0.214408
v -0.000004 -0.057913 0.346288
v -0.000004 -0.065770 0.305140
v -0.000004 -0.008916 0.305651
v -0.000004 -0.014397 0.349743
v -0.000004 0.004311 0.266815
v -0.000004 -0.049039 0.361178
v -0.000004 -0.037197 0.371057
v -0.000004 -0.018785 0.366434
v -0.000004 -0.031972 0.373231
v -0.000004 -0.027056 0.373773
v -0.000004 -0.022306 0.371545
v -0.000004 -0.024510 0.373056
v -0.000004 -0.092548 0.177128
v -0.000004 -0.210868 0.261086
v -0.000004 -0.105927 0.234676
v -0.000004 -0.455734 0.105672
v -0.000004 -0.178279 0.295742
v -0.000004 -0.175469 0.296894
v -0.000004 -0.242708 0.329185
v -0.000004 -0.210536 0.262154
v -0.000004 -0.205133 0.322197
v -0.000004 -0.109017 0.276724
v -0.000004 -0.170769 0.310884
v -0.000004 -0.180484 0.296367
v -0.000004 -0.214323 0.263092
v -0.000004 -0.410264 0.298458
v -0.000004 -0.411636 0.293880
v -0.000004 -0.275394 0.331412
v -0.000004 -0.245354 0.293461
v -0.000004 -0.459463 0.198510
v -0.000004 -0.413624 0.291386
v -0.000004 -0.462100 0.193338
v -0.000004 -0.464174 0.193140
v -0.000004 -0.460629 0.194864
v -0.000004 -0.500000 0.220259
v -0.000004 -0.469754 0.195764
v -0.000004 -0.495594 0.219412
v -0.000004 -0.498541 0.221136
v -0.000004 -0.441836 0.292637
v -0.000004 -0.470854 0.296367
v -0.000004 -0.423625 0.288281
v -0.000004 -0.416367 0.289647
v -0.000004 -0.457445 0.301036
v -0.000004 -0.463604 0.303698
v -0.000004 -0.469094 0.302333
v -0.000004 -0.467147 0.303958
v -0.000004 -0.146085 0.342641
v -0.000004 -0.161510 0.355617
v -0.000004 -0.229042 0.338423
v -0.000004 -0.238318 0.340147
v -0.000004 -0.243063 0.336928
v -0.000004 -0.240835 0.339422
v -0.000004 -0.348759 0.372651
v -0.000004 -0.157137 0.356922
v -0.000004 -0.152694 0.352398
v -0.000004 -0.159370 0.357524
v -0.000004 -0.302513 0.420802
v -0.000004 -0.321870 0.425493
v -0.000004 -0.290196 0.396879
v -0.000004 -0.317054 0.429018
v -0.000004 -0.309821 0.427835
v -0.000004 -0.313486 0.429277
v -0.000004 -0.345218 0.376450
v -0.000004 -0.351584 0.372720
v -0.000004 -0.412552 0.318688
v -0.000004 -0.419187 0.352490
v -0.000004 -0.414953 0.388488
v -0.000004 -0.355393 0.377915
v -0.000004 -0.360456 0.396887
v -0.000004 -0.402296 0.418239
v -0.000004 -0.382060 0.454039
v -0.000004 -0.359372 0.452849
v -0.000004 -0.349347 0.483996
v -0.000004 -0.347560 0.497010
v -0.000004 -0.343660 0.497536
v -0.000004 -0.343431 0.500000
v -0.180477 0.135955 0.180473
v -0.162291 0.117441 0.162291
v -0.173954 0.121898 0.173951
v -0.181896 0.133861 0.181896
v -0.182307 0.129609 0.182307
v -0.182605 0.131410 0.182605
v -0.181171 0.127450 0.181167
v -0.105497 0.176534 0.105501
v -0.125186 0.184372 0.125190
v -0.125926 0.185052 0.125922
v -0.088081 0.191253 0.088081
v -0.101095 0.173112 0.101099
v -0.100691 0.171827 0.100687
v -0.106863 0.166421 0.106866
v -0.106420 0.110982 0.106416
v -0.124538 0.159976 0.124538
v -0.101431 0.169967 0.101435
v -0.104963 0.109385 0.104967
v -0.259293 -0.018785 0.259297
v -0.264107 -0.031972 0.264103
v -0.262909 -0.022306 0.262909
v -0.216315 -0.008915 0.216315
v -0.215956 -0.065770 0.215956
v -0.245051 -0.057913 0.245051
v -0.188853 0.004311 0.188856
v -0.264488 -0.027056 0.264492
v -0.263977 -0.024510 0.263977
v -0.262566 -0.037197 0.262566
v -0.255578 -0.049039 0.255582
v -0.126567 -0.050171 0.126563
v -0.170750 0.024237 0.170754
v -0.105489 0.106825 0.105489
v 0.105032 0.107657 -0.105032
v 0.113705 -0.060364 -0.113705
v -0.113896 -0.060364 0.113892
v -0.132349 0.081786 0.132345
v -0.118282 -0.053032 0.118286
v -0.114506 0.097399 0.114502
v -0.115551 -0.056072 0.115555
v -0.071108 0.203168 0.071108
v -0.043951 0.420270 0.043947
v -0.045133 0.421325 0.045130
v -0.020196 0.437471 0.020192
v -0.008067 0.480862 0.008067
v -0.045538 0.419679 0.045534
v -0.037581 0.349817 0.037585
v -0.015329 0.351321 0.015333
v -0.034538 0.346757 0.034541
v -0.005939 0.408368 0.005943
v -0.009127 0.438564 0.009124
v -0.011919 0.439559 0.011919
v 0.008937 0.438564 -0.008937
v -0.006915 0.436421 0.006919
v -0.005298 0.433290 0.005298
v 0.005107 0.433290 -0.005111
v 0.007876 0.480862 -0.007876
v 0.004070 0.429327 -0.004070
v -0.004260 0.429327 0.004260
v -0.012202 0.349393 0.012198
v -0.013750 0.350854 0.013746
v 0.003749 0.419551 -0.003746
v -0.003932 0.419551 0.003936
v 0.011431 0.346854 -0.011427
v -0.011614 0.346854 0.011618
v 0.005748 0.408368 -0.005748
v 0.012011 0.349393 -0.012011
v -0.082383 0.250535 0.082387
v -0.077470 0.237351 0.077474
v -0.083001 0.243655 0.083001
v -0.081101 0.238633 0.081101
v -0.082330 0.240223 0.082333
v -0.078393 0.261822 0.078389
v -0.071711 0.270644 0.071711
v -0.064876 0.238223 0.064876
v -0.059925 0.236331 0.059925
v 0.104818 0.109452 -0.104822
v -0.036689 0.297321 0.036689
v -0.037154 0.347461 0.037150
v -0.057675 0.231973 0.057675
v -0.058483 0.234419 0.058479
v -0.057491 0.229076 0.057491
v 0.070917 0.203168 -0.070917
v -0.060360 0.218514 0.060364
v 0.057301 0.229076 -0.057305
v 0.036498 0.297321 -0.036498
v -0.025155 0.313328 0.025155
v 0.060177 0.218514 -0.060173
v 0.011835 0.342469 -0.011832
v -0.012019 0.342469 0.012022
v 0.113560 -0.070792 -0.113560
v -0.113751 -0.070792 0.113747
v -0.013559 0.337127 0.013559
v 0.024964 0.313328 -0.024968
v -0.251650 -0.161510 0.251650
v -0.253000 -0.159370 0.252996
v -0.252573 -0.157136 0.252569
v -0.242480 -0.146085 0.242476
v -0.302714 -0.309821 0.302714
v -0.303553 -0.317054 0.303549
v -0.303736 -0.313486 0.303733
v -0.301059 -0.321870 0.301059
v -0.297740 -0.302513 0.297740
v -0.280828 -0.290196 0.280824
v -0.266380 -0.345218 0.266380
v -0.239490 -0.229042 0.239490
v -0.232960 -0.242708 0.232964
v -0.240711 -0.238318 0.240711
v -0.220015 -0.170769 0.220018
v -0.195863 -0.109017 0.195863
v -0.228017 -0.205133 0.228017
v -0.185191 -0.210291 0.185187
v -0.238437 -0.243063 0.238437
v -0.240207 -0.240814 0.240207
v -0.263695 -0.348759 0.263695
v -0.234532 -0.275394 0.234532
v -0.211227 -0.410264 0.211231
v -0.353474 -0.344397 0.353474
v -0.353550 -0.343280 0.353554
v -0.352001 -0.343660 0.352001
v -0.321244 -0.382060 0.321244
v -0.343953 -0.357511 0.343953
v -0.320404 -0.359372 0.320401
v -0.295925 -0.402296 0.295929
v -0.280828 -0.360456 0.280828
v -0.274893 -0.414953 0.274890
v -0.263741 -0.351584 0.263741
v -0.249437 -0.419187 0.249437
v -0.267418 -0.355393 0.267414
v -0.214934 -0.463604 0.214934
v -0.213973 -0.469094 0.213977
v -0.215117 -0.467140 0.215121
v -0.209312 -0.178279 0.209308
v -0.210121 -0.175472 0.210124
v -0.166128 -0.105927 0.166131
v -0.209754 -0.180484 0.209751
v -0.207992 -0.411636 0.207992
v -0.207695 -0.245354 0.207699
v -0.191629 -0.222775 0.191629
v -0.140557 -0.459463 0.140557
v -0.206230 -0.413624 0.206230
v -0.213813 -0.187272 0.213813
v -0.137285 -0.099602 0.137288
v -0.125438 -0.092548 0.125438
v -0.117107 -0.081988 0.117107
v -0.004634 -0.449644 0.004630
v -0.184962 -0.211608 0.184962
v -0.074907 -0.455734 0.074911
v 0.116917 -0.081988 -0.116921
v 0.004444 -0.449644 -0.004444
v -0.207115 -0.441836 0.207115
v -0.209754 -0.470854 0.209751
v -0.205002 -0.416367 0.204998
v -0.204033 -0.423625 0.204033
v -0.137506 -0.460938 0.137502
v -0.000095 -0.450754 0.000095
v -0.136682 -0.463294 0.136682
v -0.155333 -0.495594 0.155337
v -0.133036 -0.488385 0.133036
v -0.155951 -0.499986 0.155951
v -0.156554 -0.498541 0.156554
v -0.144074 -0.478955 0.144074
v -0.137086 -0.465844 0.137082
v -0.000095 0.500000 0.000095
v 0.006732 0.436421 -0.006728
v 0.011729 0.439559 -0.011729
v 0.020005 0.437471 -0.020005
v 0.034377 0.437875 -0.034374
v 0.013559 0.350854 -0.013559
v 0.015146 0.351321 -0.015142
v 0.029144 0.364243 -0.029148
v 0.043760 0.420270 -0.043760
v 0.029404 0.431545 -0.029400
v 0.044943 0.421325 -0.044943
v 0.045347 0.419679 -0.045347
v 0.034347 0.346757 -0.034347
v 0.037032 0.350505 -0.037032
v 0.036956 0.347460 -0.036956
v 0.037360 0.348893 -0.037356
v 0.057484 0.231973 -0.057488
v 0.078203 0.261822 -0.078203
v 0.064685 0.238223 -0.064689
v 0.071520 0.270644 -0.071516
v 0.059734 0.236331 -0.059738
v 0.082200 0.250535 -0.082196
v 0.080911 0.238633 -0.080914
v 0.077745 0.237470 -0.077741
v 0.082810 0.243655 -0.082814
v 0.058285 0.234419 -0.058285
v 0.082146 0.240240 -0.082150
v 0.112645 0.179765 -0.112649
v 0.105314 0.176534 -0.105310
v 0.115094 0.185834 -0.115090
v 0.087891 0.191253 -0.087894
